"Device Name","D2 - 2605748"
"2024-12-21 08:00:00 pm","30.1","41.2","30.5","15.5","point"
"2024-12-21 09:00:00 pm","24.5","93.5","26.5","23.3","point"
"2024-12-21 10:00:00 pm","20.9","95.6","21.7","20.1","point"
"2024-12-21 11:00:00 pm","20.3","95.8","21.1","19.6","point"
"2024-12-22 12:00:00 am","21.4","95.4","22.4","20.6","point"
"2024-12-22 01:00:00 am","20.9","95.4","21.9","20.1","point"
"2024-12-22 02:00:00 am","20.7","95.4","21.5","19.9","point"
"2024-12-22 03:00:00 am","20.2","95.7","21.0","19.5","point"
"2024-12-22 04:00:00 am","20.4","95.8","21.2","19.7","point"
"2024-12-22 05:00:00 am","20.5","95.9","21.3","19.8","point"
"2024-12-22 06:00:00 am","20.4","96.2","21.3","19.8","point"
"2024-12-22 07:00:00 am","21.0","96.2","21.9","20.3","point"
"2024-12-22 08:00:00 am","21.6","96.1","22.7","21.0","point"
"2024-12-22 09:00:00 am","22.6","95.8","24.0","21.9","point"
"2024-12-22 10:00:00 am","27.7","93.5","34.3","26.6","point"
"2024-12-22 11:00:00 am","28.1","91.5","35.0","26.6","point"
"2024-12-22 12:00:00 pm","38.0","43.1","46.5","23.3","point"
"2024-12-22 01:00:00 pm","39.3","33.0","44.6","20.1","point"
"2024-12-22 02:00:00 pm","37.7","43.3","45.5","23.1","point"
"2024-12-22 03:00:00 pm","36.1","39.2","40.8","20.0","point"
"2024-12-22 04:00:00 pm","41.7","32.8","49.5","22.1","point"
"2024-12-22 05:00:00 pm","34.2","39.6","37.1","18.5","point"
"2024-12-22 06:00:00 pm","28.8","54.5","30.2","18.7","point"
"2024-12-22 07:00:00 pm","26.5","60.8","27.3","18.3","point"
"2024-12-22 08:00:00 pm","22.9","75.8","23.6","18.4","point"
"2024-12-22 09:00:00 pm","22.1","81.3","22.9","18.8","point"
"2024-12-22 10:00:00 pm","22.1","86.4","23.0","19.7","point"
"2024-12-22 11:00:00 pm","20.9","96.2","21.9","20.3","point"
"2024-12-23 12:00:00 am","21.1","95.8","22.1","20.4","point"
"2024-12-23 01:00:00 am","21.2","96.0","22.1","20.5","point"
"2024-12-23 02:00:00 am","20.5","96.1","21.4","19.9","point"
"2024-12-23 03:00:00 am","20.1","96.2","21.0","19.5","point"
"2024-12-23 04:00:00 am","19.9","96.3","20.6","19.3","point"
"2024-12-23 05:00:00 am","19.8","96.7","20.6","19.3","point"
"2024-12-23 06:00:00 am","19.7","96.8","20.4","19.2","point"
"2024-12-23 07:00:00 am","20.8","97.3","21.8","20.4","point"
"2024-12-23 08:00:00 am","21.3","97.4","22.2","20.9","point"
"2024-12-23 09:00:00 am","25.3","96.2","28.7","24.7","point"
"2024-12-23 10:00:00 am","31.0","91.1","44.6","29.4","point"
"2024-12-23 11:00:00 am","37.2","36.3","41.7","19.7","point"
"2024-12-23 12:00:00 pm","39.6","34.5","46.0","21.1","point"
"2024-12-23 01:00:00 pm","34.9","35.9","37.4","17.6","point"
"2024-12-23 02:00:00 pm","36.9","30.6","38.9","16.7","point"
"2024-12-23 03:00:00 pm","49.8","18.5","54.9","19.4","point"
"2024-12-23 04:00:00 pm","36.2","34.1","39.0","17.9","point"
"2024-12-23 05:00:00 pm","42.5","23.4","45.9","17.3","point"
"2024-12-23 06:00:00 pm","33.4","33.7","34.2","15.3","point"
"2024-12-23 07:00:00 pm","30.2","44.5","31.1","16.8","point"
"2024-12-23 08:00:00 pm","24.8","61.9","24.8","17.0","point"
"2024-12-23 09:00:00 pm","23.3","70.3","23.8","17.6","point"
"2024-12-23 10:00:00 pm","22.8","73.1","23.3","17.7","point"
"2024-12-23 11:00:00 pm","21.6","83.6","22.4","18.7","point"
"2024-12-24 12:00:00 am","20.8","87.0","21.4","18.5","point"
"2024-12-24 01:00:00 am","20.8","72.1","20.9","15.6","point"
"2024-12-24 02:00:00 am","20.4","80.9","20.7","17.0","point"
"2024-12-24 03:00:00 am","19.4","75.5","19.3","15.0","point"
"2024-12-24 04:00:00 am","19.6","70.7","19.2","14.1","point"
"2024-12-24 05:00:00 am","19.5","86.5","19.8","17.2","point"
"2024-12-24 06:00:00 am","19.1","68.6","18.5","13.2","point"
"2024-12-24 07:00:00 am","19.4","63.5","18.7","12.3","point"
"2024-12-24 08:00:00 am","23.2","49.8","22.6","12.2","point"
"2024-12-24 09:00:00 am","33.8","26.2","33.0","11.7","point"
"2024-12-24 10:00:00 am","31.8","28.3","30.6","11.2","point"
"2024-12-24 11:00:00 am","44.7","17.5","45.9","14.4","point"
"2024-12-24 12:00:00 pm","38.1","28.3","40.3","16.6","point"
"2024-12-24 01:00:00 pm","43.6","17.6","44.5","13.7","point"
"2024-12-24 02:00:00 pm","47.3","19.7","51.8","18.4","point"
"2024-12-24 03:00:00 pm","50.0","19.0","55.8","20.0","point"
"2024-12-24 04:00:00 pm","35.9","27.2","36.5","14.1","point"
"2024-12-24 05:00:00 pm","36.4","28.1","37.5","15.0","point"
"2024-12-24 06:00:00 pm","35.6","27.8","36.0","14.2","point"
"2024-12-24 07:00:00 pm","30.4","41.4","30.9","15.9","point"
"2024-12-24 08:00:00 pm","25.8","55.0","25.8","16.1","point"
"2024-12-24 09:00:00 pm","24.5","62.0","24.6","16.8","point"
"2024-12-24 10:00:00 pm","23.6","74.5","24.2","18.8","point"
"2024-12-24 11:00:00 pm","23.0","72.8","23.6","17.9","point"
"2024-12-25 12:00:00 am","21.9","80.2","22.6","18.4","point"
"2024-12-25 01:00:00 am","22.7","75.0","23.4","18.1","point"
"2024-12-25 02:00:00 am","22.8","80.0","23.6","19.1","point"
"2024-12-25 03:00:00 am","22.4","93.5","23.6","21.3","point"
"2024-12-25 04:00:00 am","22.1","86.8","23.1","19.8","point"
"2024-12-25 05:00:00 am","20.6","85.9","21.0","18.1","point"
"2024-12-25 06:00:00 am","20.5","98.2","21.4","20.2","point"
"2024-12-25 07:00:00 am","20.6","98.8","21.5","20.4","point"
"2024-12-25 08:00:00 am","24.8","99.7","27.5","24.7","point"
"2024-12-25 09:00:00 am","31.6","91.6","46.9","30.0","point"
"2024-12-25 10:00:00 am","39.1","27.8","41.8","17.1","point"
"2024-12-25 11:00:00 am","43.8","24.4","48.7","19.0","point"
"2024-12-25 12:00:00 pm","40.3","27.5","43.9","18.0","point"
"2024-12-25 01:00:00 pm","43.0","23.4","46.7","17.7","point"
"2024-12-25 02:00:00 pm","45.3","24.3","51.6","20.2","point"
"2024-12-25 03:00:00 pm","41.4","34.2","49.7","22.5","point"
"2024-12-25 04:00:00 pm","49.1","15.6","51.2","16.2","point"
"2024-12-25 05:00:00 pm","50.3","18.1","55.4","19.5","point"
"2024-12-25 06:00:00 pm","40.9","24.1","43.3","16.4","point"
"2024-12-25 07:00:00 pm","31.2","39.9","31.8","15.9","point"
"2024-12-25 08:00:00 pm","28.8","51.5","30.0","17.8","point"
"2024-12-25 09:00:00 pm","26.2","58.7","26.6","17.4","point"
"2024-12-25 10:00:00 pm","24.6","68.2","25.0","18.4","point"
"2024-12-25 11:00:00 pm","24.6","71.3","25.2","19.1","point"
"2024-12-26 12:00:00 am","24.9","60.2","24.8","16.7","point"
"2024-12-26 01:00:00 am","21.5","90.7","22.3","19.9","point"
"2024-12-26 02:00:00 am","21.2","96.9","22.2","20.7","point"
"2024-12-26 03:00:00 am","21.1","97.0","22.1","20.6","point"
"2024-12-26 04:00:00 am","21.0","97.4","22.0","20.6","point"
"2024-12-26 05:00:00 am","21.1","98.0","22.2","20.8","point"
"2024-12-26 06:00:00 am","20.8","98.0","21.8","20.4","point"
"2024-12-26 07:00:00 am","21.5","98.7","22.7","21.3","point"
"2024-12-26 08:00:00 am","22.7","99.5","24.3","22.6","point"
"2024-12-26 09:00:00 am","24.3","99.8","26.9","24.3","point"
"2024-12-26 10:00:00 am","29.8","97.4","42.1","29.3","point"
"2024-12-26 11:00:00 am","40.1","29.5","44.2","18.9","point"
"2024-12-26 12:00:00 pm","37.9","33.4","42.1","19.1","point"
"2024-12-26 01:00:00 pm","41.5","22.8","44.0","16.1","point"
"2024-12-26 02:00:00 pm","32.6","42.0","34.6","18.0","point"
"2024-12-26 03:00:00 pm","25.1","62.3","25.2","17.4","point"
"2024-12-26 04:00:00 pm","23.0","96.2","24.6","22.3","point"
"2024-12-26 05:00:00 pm","24.7","98.3","27.2","24.4","point"
"2024-12-26 06:00:00 pm","24.9","99.1","27.7","24.7","point"
"2024-12-26 07:00:00 pm","22.8","98.3","24.6","22.6","point"
"2024-12-26 08:00:00 pm","22.1","97.1","23.3","21.6","point"
"2024-12-26 09:00:00 pm","21.9","97.5","23.1","21.5","point"
"2024-12-26 10:00:00 pm","20.8","97.3","21.7","20.3","point"
"2024-12-26 11:00:00 pm","20.2","97.6","21.1","19.8","point"
"2024-12-27 12:00:00 am","20.5","98.2","21.5","20.3","point"
"2024-12-27 01:00:00 am","20.8","98.4","21.8","20.5","point"
"2024-12-27 02:00:00 am","19.7","97.8","20.6","19.4","point"
"2024-12-27 03:00:00 am","19.1","98.1","19.8","18.8","point"
"2024-12-27 04:00:00 am","19.0","98.4","19.8","18.8","point"
"2024-12-27 05:00:00 am","19.3","98.8","20.1","19.1","point"
"2024-12-27 06:00:00 am","19.1","98.7","19.8","18.8","point"
"2024-12-27 07:00:00 am","20.7","99.7","21.7","20.6","point"
"2024-12-27 08:00:00 am","23.0","100.0","24.8","23.0","point"
"2024-12-27 09:00:00 am","28.0","98.7","36.1","27.8","point"
"2024-12-27 10:00:00 am","31.4","94.9","47.3","30.4","point"
"2024-12-27 11:00:00 am","33.6","42.6","36.7","19.1","point"
"2024-12-27 12:00:00 pm","35.9","37.4","39.6","19.1","point"
"2024-12-27 01:00:00 pm","39.8","28.2","43.1","17.9","point"
"2024-12-27 02:00:00 pm","37.0","32.4","39.7","17.7","point"
"2024-12-27 03:00:00 pm","29.3","77.8","35.9","25.1","point"
"2024-12-27 04:00:00 pm","25.1","95.1","27.9","24.3","point"
"2024-12-27 05:00:00 pm","24.6","96.1","26.9","23.9","point"
"2024-12-27 06:00:00 pm","24.8","96.6","27.3","24.2","point"
"2024-12-27 07:00:00 pm","24.6","98.1","27.1","24.3","point"
"2024-12-27 08:00:00 pm","22.3","96.5","23.7","21.7","point"
"2024-12-27 09:00:00 pm","21.3","96.5","22.2","20.7","point"
"2024-12-27 10:00:00 pm","21.5","97.4","22.6","21.1","point"
"2024-12-27 11:00:00 pm","21.6","97.7","22.8","21.2","point"
"2024-12-28 12:00:00 am","21.8","98.1","23.1","21.5","point"
"2024-12-28 01:00:00 am","21.5","98.0","22.7","21.2","point"
"2024-12-28 02:00:00 am","21.5","98.0","22.7","21.2","point"
"2024-12-28 03:00:00 am","20.6","97.5","21.5","20.2","point"
"2024-12-28 04:00:00 am","20.8","98.3","21.9","20.6","point"
"2024-12-28 05:00:00 am","20.9","98.6","22.0","20.7","point"
"2024-12-28 06:00:00 am","21.1","98.8","22.2","20.9","point"
"2024-12-28 07:00:00 am","21.7","99.2","22.8","21.6","point"
"2024-12-28 08:00:00 am","24.3","100.0","26.8","24.3","point"
"2024-12-28 09:00:00 am","23.1","100.0","25.1","23.1","point"
"2024-12-28 10:00:00 am","27.6","99.0","34.8","27.4","point"
"2024-12-28 11:00:00 am","29.9","94.7","42.0","29.0","point"
"2024-12-28 12:00:00 pm","36.6","27.6","37.7","14.9","point"
"2024-12-28 01:00:00 pm","43.0","19.5","44.5","14.8","point"
"2024-12-28 02:00:00 pm","45.2","19.1","47.8","16.3","point"
"2024-12-28 03:00:00 pm","42.8","14.8","41.9","10.5","point"
"2024-12-28 04:00:00 pm","36.1","18.1","34.5","8.1","point"
"2024-12-28 05:00:00 pm","32.8","20.5","30.9","7.3","point"
"2024-12-28 06:00:00 pm","31.1","20.9","28.8","6.1","point"
"2024-12-28 07:00:00 pm","28.0","27.3","26.1","7.5","point"
"2024-12-28 08:00:00 pm","24.9","31.4","23.0","6.8","point"
"2024-12-28 09:00:00 pm","24.5","28.9","22.6","5.3","point"
"2024-12-28 10:00:00 pm","23.2","27.4","21.4","3.4","point"
"2024-12-28 11:00:00 pm","22.7","26.2","20.9","2.3","point"
"2024-12-29 12:00:00 am","22.0","25.5","20.3","1.3","point"
"2024-12-29 01:00:00 am","22.4","24.5","20.5","1.1","point"
"2024-12-29 02:00:00 am","22.0","25.0","20.3","1.1","point"
"2024-12-29 03:00:00 am","21.8","23.9","20.0","0.2","point"
"2024-12-29 04:00:00 am","21.3","25.3","19.5","0.6","point"
"2024-12-29 05:00:00 am","20.1","35.1","18.4","4.2","point"
"2024-12-29 06:00:00 am","20.2","32.8","18.4","3.4","point"
"2024-12-29 07:00:00 am","20.7","30.1","18.9","2.5","point"
"2024-12-29 08:00:00 am","20.7","29.1","18.8","2.1","point"
"2024-12-29 09:00:00 am","22.7","21.1","20.6","-0.7","point"
"2024-12-29 10:00:00 am","25.2","20.2","22.6","0.8","point"
"2024-12-29 11:00:00 am","32.3","15.2","29.4","2.6","point"
"2024-12-29 12:00:00 pm","37.8","11.5","35.0","2.9","point"
"2024-12-29 01:00:00 pm","48.6","7.9","46.2","5.6","point"
"2024-12-29 02:00:00 pm","42.1","9.9","39.4","4.1","point"
"2024-12-29 03:00:00 pm","39.4","10.5","36.5","2.8","point"
"2024-12-29 04:00:00 pm","39.8","11.6","37.2","4.6","point"
"2024-12-29 05:00:00 pm","42.6","10.4","40.1","5.1","point"
"2024-12-29 06:00:00 pm","38.3","9.8","35.1","1.0","point"
"2024-12-29 07:00:00 pm","30.5","14.0","27.6","0.0","point"
"2024-12-29 08:00:00 pm","25.4","20.3","22.8","1.1","point"
"2024-12-29 09:00:00 pm","23.9","23.8","21.8","2.0","point"
"2024-12-29 10:00:00 pm","22.9","25.8","21.0","2.3","point"
"2024-12-29 11:00:00 pm","22.6","27.2","20.9","2.7","point"
"2024-12-30 12:00:00 am","21.5","28.7","20.2","2.6","point"
"2024-12-30 01:00:00 am","20.9","28.1","19.0","1.8","point"
"2024-12-30 02:00:00 am","20.5","28.7","18.7","1.7","point"
"2024-12-30 03:00:00 am","20.0","29.9","17.8","1.9","point"
"2024-12-30 04:00:00 am","19.4","30.3","17.0","1.5","point"
"2024-12-30 05:00:00 am","19.4","30.1","17.2","1.4","point"
"2024-12-30 06:00:00 am","20.3","28.0","18.1","1.1","point"
"2024-12-30 07:00:00 am","20.9","28.3","19.2","1.9","point"
"2024-12-30 08:00:00 am","24.0","25.2","22.0","2.9","point"
"2024-12-30 09:00:00 am","38.7","12.5","36.2","4.8","point"
"2024-12-30 10:00:00 am","42.5","11.8","40.6","6.9","point"
"2024-12-30 11:00:00 am","42.3","11.2","40.2","6.0","point"
"2024-12-30 12:00:00 pm","46.5","10.9","45.2","8.7","point"
"2024-12-30 01:00:00 pm","52.5","10.0","52.3","11.9","point"
"2024-12-30 02:00:00 pm","45.9","14.0","45.7","12.0","point"
"2024-12-30 03:00:00 pm","43.8","15.2","43.4","11.6","point"
"2024-12-30 04:00:00 pm","41.3","17.3","41.0","11.6","point"
"2024-12-30 05:00:00 pm","44.4","18.8","46.3","15.3","point"
"2024-12-30 06:00:00 pm","39.1","19.3","38.9","11.5","point"
"2024-12-30 07:00:00 pm","34.8","15.3","32.1","4.6","point"
"2024-12-30 08:00:00 pm","30.3","18.5","27.7","3.7","point"
"2024-12-30 09:00:00 pm","28.7","22.8","26.3","5.4","point"
"2024-12-30 10:00:00 pm","27.5","24.8","25.3","5.6","point"
"2024-12-30 11:00:00 pm","25.2","28.3","23.3","5.6","point"
"2024-12-31 12:00:00 am","24.3","31.0","22.5","6.1","point"
"2024-12-31 01:00:00 am","22.3","35.0","21.1","6.1","point"
"2024-12-31 02:00:00 am","22.6","37.5","21.5","7.4","point"
"2024-12-31 03:00:00 am","23.2","32.4","21.7","5.8","point"
"2024-12-31 04:00:00 am","22.0","34.1","20.7","5.4","point"
"2024-12-31 05:00:00 am","22.6","32.2","21.2","5.2","point"
"2024-12-31 06:00:00 am","22.5","31.5","21.0","4.7","point"
"2024-12-31 07:00:00 am","23.1","30.6","21.5","4.8","point"
"2024-12-31 08:00:00 am","25.4","27.0","23.3","5.0","point"
"2024-12-31 09:00:00 am","32.3","20.9","30.2","7.1","point"
"2024-12-31 10:00:00 am","36.5","16.9","34.5","7.4","point"
"2024-12-31 11:00:00 am","39.3","14.6","37.4","7.6","point"
"2024-12-31 12:00:00 pm","47.8","11.7","47.3","10.8","point"
"2024-12-31 01:00:00 pm","53.0","9.7","52.8","11.9","point"
"2024-12-31 02:00:00 pm","50.5","9.6","49.5","9.8","point"
"2024-12-31 03:00:00 pm","60.8","7.8","61.1","14.2","point"
"2024-12-31 04:00:00 pm","56.6","8.5","56.3","12.4","point"
"2024-12-31 05:00:00 pm","48.0","10.4","46.9","9.2","point"
"2024-12-31 06:00:00 pm","43.5","12.0","41.9","8.0","point"
"2024-12-31 07:00:00 pm","36.1","15.8","33.8","6.2","point"
"2024-12-31 08:00:00 pm","31.4","18.3","28.8","4.5","point"
"2024-12-31 09:00:00 pm","29.0","20.7","26.6","4.3","point"
"2024-12-31 10:00:00 pm","27.5","25.0","25.3","5.7","point"
"2024-12-31 11:00:00 pm","25.5","25.6","23.4","4.4","point"
"2025-01-01 12:00:00 am","23.9","25.9","21.9","3.2","point"
"2025-01-01 01:00:00 am","24.3","24.4","22.2","2.8","point"
"2025-01-01 02:00:00 am","23.8","25.5","21.8","2.9","point"
"2025-01-01 03:00:00 am","23.0","26.6","21.1","2.8","point"
"2025-01-01 04:00:00 am","23.4","31.1","21.8","5.4","point"
"2025-01-01 05:00:00 am","22.6","32.6","21.2","5.3","point"
"2025-01-01 06:00:00 am","20.7","38.2","19.2","5.9","point"
"2025-01-01 07:00:00 am","22.4","38.7","21.4","7.7","point"
"2025-01-01 08:00:00 am","33.9","15.4","31.2","4.0","point"
"2025-01-01 09:00:00 am","42.5","10.7","40.2","5.4","point"
"2025-01-01 10:00:00 am","50.9","8.6","49.3","8.5","point"
"2025-01-01 11:00:00 am","57.7","7.6","56.9","11.6","point"
"2025-01-01 12:00:00 pm","49.0","10.2","47.9","9.6","point"
"2025-01-01 01:00:00 pm","52.9","9.6","52.5","11.5","point"
"2025-01-01 02:00:00 pm","54.9","11.1","56.4","15.2","point"
"2025-01-01 03:00:00 pm","50.8","12.0","51.6","13.4","point"
"2025-01-01 04:00:00 pm","46.7","13.6","46.7","12.2","point"
"2025-01-01 05:00:00 pm","47.9","13.8","48.3","13.3","point"
"2025-01-01 06:00:00 pm","37.7","19.4","36.7","10.4","point"
"2025-01-01 07:00:00 pm","34.5","21.8","33.2","9.6","point"
"2025-01-01 08:00:00 pm","31.0","26.8","29.5","9.7","point"
"2025-01-01 09:00:00 pm","29.1","24.3","27.0","6.7","point"
"2025-01-01 10:00:00 pm","28.0","29.2","26.2","8.4","point"
"2025-01-01 11:00:00 pm","26.0","31.9","24.2","8.0","point"
"2025-01-02 12:00:00 am","25.2","34.5","23.6","8.4","point"
"2025-01-02 01:00:00 am","24.7","35.2","23.2","8.3","point"
"2025-01-02 02:00:00 am","22.9","34.2","21.5","6.3","point"
"2025-01-02 03:00:00 am","21.4","36.6","20.4","6.0","point"
"2025-01-02 04:00:00 am","21.6","35.0","20.5","5.5","point"
"2025-01-02 05:00:00 am","21.8","33.6","20.6","5.1","point"
"2025-01-02 06:00:00 am","21.2","31.9","19.7","3.8","point"
"2025-01-02 07:00:00 am","22.0","29.5","20.6","3.5","point"
"2025-01-02 08:00:00 am","31.3","16.9","28.6","3.3","point"
"2025-01-02 09:00:00 am","36.1","19.0","34.8","8.9","point"
"2025-01-02 10:00:00 am","37.5","27.7","39.2","15.8","point"
"2025-01-02 11:00:00 am","40.3","27.0","43.8","17.7","point"
"2025-01-02 12:00:00 pm","45.2","19.3","47.9","16.4","point"
