"Device Name","D2 - 2605748"
"2025-01-02 01:00:00 pm","48.5","17.0","51.6","17.1","point"
"2025-01-02 02:00:00 pm","38.0","27.4","39.8","16.0","point"
"2025-01-02 03:00:00 pm","34.0","38.3","36.2","17.8","point"
"2025-01-02 04:00:00 pm","23.2","95.3","24.9","22.4","point"
"2025-01-02 05:00:00 pm","23.5","96.4","25.5","22.9","point"
"2025-01-02 06:00:00 pm","23.4","97.3","25.3","23.0","point"
"2025-01-02 07:00:00 pm","22.6","97.9","24.3","22.3","point"
"2025-01-02 08:00:00 pm","22.1","97.5","23.4","21.7","point"
"2025-01-02 09:00:00 pm","21.8","97.8","22.9","21.4","point"
"2025-01-02 10:00:00 pm","21.4","98.0","22.5","21.1","point"
"2025-01-02 11:00:00 pm","21.6","98.5","22.7","21.3","point"
"2025-01-03 12:00:00 am","20.7","98.7","21.8","20.5","point"
"2025-01-03 01:00:00 am","20.0","98.7","21.0","19.8","point"
"2025-01-03 02:00:00 am","20.2","98.8","21.2","20.0","point"
"2025-01-03 03:00:00 am","20.3","99.1","21.3","20.2","point"
"2025-01-03 04:00:00 am","20.4","99.4","21.4","20.3","point"
"2025-01-03 05:00:00 am","20.3","99.3","21.2","20.2","point"
"2025-01-03 06:00:00 am","20.0","99.3","20.9","19.9","point"
"2025-01-03 07:00:00 am","20.0","99.6","21.0","19.9","point"
"2025-01-03 08:00:00 am","20.7","99.9","21.8","20.7","point"
"2025-01-03 09:00:00 am","21.5","100.0","22.7","21.5","point"
"2025-01-03 10:00:00 am","24.3","99.7","26.7","24.2","point"
"2025-01-03 11:00:00 am","24.9","98.0","27.6","24.5","point"
"2025-01-03 12:00:00 pm","25.6","95.7","29.4","24.9","point"
"2025-01-03 01:00:00 pm","27.3","94.8","33.3","26.3","point"
"2025-01-03 02:00:00 pm","32.7","92.4","52.0","31.3","point"
"2025-01-03 03:00:00 pm","28.0","77.1","32.2","23.6","point"
"2025-01-03 04:00:00 pm","24.7","80.7","25.9","21.1","point"
"2025-01-03 05:00:00 pm","23.3","96.9","25.0","22.7","point"
"2025-01-03 06:00:00 pm","22.1","97.7","23.4","21.7","point"
"2025-01-03 07:00:00 pm","20.3","97.5","21.1","19.8","point"
"2025-01-03 08:00:00 pm","20.0","98.1","20.9","19.7","point"
"2025-01-03 09:00:00 pm","19.8","98.2","20.6","19.5","point"
"2025-01-03 10:00:00 pm","18.6","98.3","19.4","18.4","point"
"2025-01-03 11:00:00 pm","18.4","99.0","19.2","18.3","point"
"2025-01-04 12:00:00 am","18.0","99.4","18.7","17.9","point"
"2025-01-04 01:00:00 am","18.1","99.6","18.9","18.0","point"
"2025-01-04 02:00:00 am","17.7","99.9","18.5","17.7","point"
"2025-01-04 03:00:00 am","17.4","100.0","18.2","17.4","point"
"2025-01-04 04:00:00 am","17.2","100.0","18.0","17.2","point"
"2025-01-04 05:00:00 am","17.2","99.8","18.0","17.2","point"
"2025-01-04 06:00:00 am","17.2","99.9","17.9","17.1","point"
"2025-01-04 07:00:00 am","17.7","100.0","18.5","17.7","point"
"2025-01-04 08:00:00 am","20.6","100.0","21.6","20.6","point"
"2025-01-04 09:00:00 am","27.6","95.6","34.4","26.9","point"
"2025-01-04 10:00:00 am","31.7","37.9","32.4","15.6","point"
"2025-01-04 11:00:00 am","45.7","23.1","51.2","19.7","point"
"2025-01-04 12:00:00 pm","37.8","29.0","40.0","16.7","point"
"2025-01-04 01:00:00 pm","38.0","31.5","41.2","18.2","point"
"2025-01-04 02:00:00 pm","40.1","33.1","46.3","20.8","point"
"2025-01-04 03:00:00 pm","46.5","21.0","51.2","18.8","point"
"2025-01-04 04:00:00 pm","49.2","18.9","54.6","19.4","point"
"2025-01-04 05:00:00 pm","35.7","29.6","36.6","15.2","point"
"2025-01-04 06:00:00 pm","33.2","32.8","33.7","14.6","point"
"2025-01-04 07:00:00 pm","28.1","38.4","27.1","12.6","point"
"2025-01-04 08:00:00 pm","25.6","44.9","24.6","12.7","point"
"2025-01-04 09:00:00 pm","24.6","47.9","23.7","12.8","point"
"2025-01-04 10:00:00 pm","23.9","46.9","23.0","11.8","point"
"2025-01-04 11:00:00 pm","23.2","46.2","22.4","11.0","point"
"2025-01-05 12:00:00 am","22.8","50.4","22.2","11.9","point"
"2025-01-05 01:00:00 am","22.0","50.7","21.6","11.3","point"
"2025-01-05 02:00:00 am","21.5","55.4","21.2","12.2","point"
"2025-01-05 03:00:00 am","21.3","56.3","20.9","12.2","point"
"2025-01-05 04:00:00 am","20.6","56.2","20.1","11.6","point"
"2025-01-05 05:00:00 am","19.8","61.4","19.0","12.2","point"
"2025-01-05 06:00:00 am","19.1","61.5","18.2","11.6","point"
"2025-01-05 07:00:00 am","19.9","61.9","19.4","12.4","point"
"2025-01-05 08:00:00 am","24.2","53.1","23.7","14.1","point"
"2025-01-05 09:00:00 am","34.7","26.6","34.6","12.8","point"
"2025-01-05 10:00:00 am","36.7","16.4","34.7","7.2","point"
"2025-01-05 11:00:00 am","43.9","14.4","43.3","10.9","point"
"2025-01-05 12:00:00 pm","42.8","13.8","41.5","9.4","point"
"2025-01-05 01:00:00 pm","44.0","11.8","42.3","7.9","point"
"2025-01-05 02:00:00 pm","48.9","13.1","49.4","13.3","point"
"2025-01-05 03:00:00 pm","54.9","10.1","55.5","13.8","point"
"2025-01-05 04:00:00 pm","50.8","10.8","50.6","11.9","point"
"2025-01-05 05:00:00 pm","47.4","12.9","47.2","11.9","point"
"2025-01-05 06:00:00 pm","36.7","21.5","36.0","11.1","point"
"2025-01-05 07:00:00 pm","31.4","26.6","30.0","9.9","point"
"2025-01-05 08:00:00 pm","27.6","34.0","26.1","10.4","point"
"2025-01-05 09:00:00 pm","26.4","42.3","25.5","12.6","point"
"2025-01-05 10:00:00 pm","25.3","48.0","24.5","13.5","point"
"2025-01-05 11:00:00 pm","24.4","52.0","23.8","13.9","point"
"2025-01-06 12:00:00 am","23.9","51.7","23.3","13.4","point"
"2025-01-06 01:00:00 am","23.4","51.5","22.8","12.8","point"
"2025-01-06 02:00:00 am","20.7","77.3","21.0","16.6","point"
"2025-01-06 03:00:00 am","21.9","60.7","21.8","14.0","point"
"2025-01-06 04:00:00 am","19.9","61.4","19.2","12.3","point"
"2025-01-06 05:00:00 am","20.3","57.4","19.7","11.6","point"
"2025-01-06 06:00:00 am","20.1","59.9","19.3","12.1","point"
"2025-01-06 07:00:00 am","20.4","62.0","19.9","12.9","point"
"2025-01-06 08:00:00 am","21.7","58.1","21.6","13.1","point"
"2025-01-06 09:00:00 am","25.6","47.5","24.9","13.6","point"
"2025-01-06 10:00:00 am","33.9","34.0","34.9","15.8","point"
"2025-01-06 11:00:00 am","44.9","22.3","49.5","18.5","point"
"2025-01-06 12:00:00 pm","41.8","20.2","43.2","14.4","point"
"2025-01-06 01:00:00 pm","41.9","19.8","43.0","14.1","point"
"2025-01-06 02:00:00 pm","49.6","19.3","55.4","20.0","point"
"2025-01-06 03:00:00 pm","52.6","13.9","55.4","17.0","point"
"2025-01-06 04:00:00 pm","51.4","14.1","53.6","16.3","point"
"2025-01-06 05:00:00 pm","43.9","17.2","44.8","13.6","point"
"2025-01-06 06:00:00 pm","38.1","23.3","38.5","13.5","point"
"2025-01-06 07:00:00 pm","33.2","29.7","32.8","13.1","point"
"2025-01-06 08:00:00 pm","29.2","34.2","28.3","11.9","point"
"2025-01-06 09:00:00 pm","27.7","37.2","26.6","11.8","point"
"2025-01-06 10:00:00 pm","26.5","40.7","25.5","12.1","point"
"2025-01-06 11:00:00 pm","25.1","45.3","24.2","12.5","point"
"2025-01-07 12:00:00 am","24.3","46.9","23.4","12.3","point"
"2025-01-07 01:00:00 am","23.1","45.2","22.3","10.6","point"
"2025-01-07 02:00:00 am","22.4","44.9","21.6","9.8","point"
"2025-01-07 03:00:00 am","22.2","46.5","21.6","10.2","point"
"2025-01-07 04:00:00 am","21.1","48.9","20.5","9.9","point"
"2025-01-07 05:00:00 am","21.5","48.6","20.9","10.2","point"
"2025-01-07 06:00:00 am","21.3","48.9","20.8","10.2","point"
"2025-01-07 07:00:00 am","20.5","70.4","20.5","14.9","point"
"2025-01-07 08:00:00 am","21.8","51.7","21.3","11.4","point"
"2025-01-07 09:00:00 am","24.0","47.1","23.1","12.0","point"
"2025-01-07 10:00:00 am","30.8","36.0","30.6","14.1","point"
"2025-01-07 11:00:00 am","44.7","16.1","45.2","13.2","point"
"2025-01-07 12:00:00 pm","43.1","18.3","44.2","14.0","point"
"2025-01-07 01:00:00 pm","43.4","18.7","44.9","14.5","point"
"2025-01-07 02:00:00 pm","46.5","18.0","49.1","16.3","point"
"2025-01-07 03:00:00 pm","55.9","12.5","59.3","18.0","point"
"2025-01-07 04:00:00 pm","55.6","12.4","58.6","17.6","point"
"2025-01-07 05:00:00 pm","50.8","14.5","53.0","16.4","point"
"2025-01-07 06:00:00 pm","46.1","15.9","47.1","14.1","point"
"2025-01-07 07:00:00 pm","35.1","23.9","34.4","11.5","point"
"2025-01-07 08:00:00 pm","29.2","29.4","27.5","9.5","point"
"2025-01-07 09:00:00 pm","26.9","32.7","25.2","9.2","point"
"2025-01-07 10:00:00 pm","25.3","35.8","23.7","9.1","point"
"2025-01-07 11:00:00 pm","24.3","38.2","22.8","9.2","point"
"2025-01-08 12:00:00 am","23.0","40.6","22.0","8.9","point"
"2025-01-08 01:00:00 am","21.8","42.6","20.9","8.5","point"
"2025-01-08 02:00:00 am","21.0","44.8","20.1","8.6","point"
"2025-01-08 03:00:00 am","20.0","47.5","18.8","8.5","point"
"2025-01-08 04:00:00 am","19.3","50.6","17.9","8.8","point"
"2025-01-08 05:00:00 am","19.2","51.5","17.7","9.0","point"
"2025-01-08 06:00:00 am","19.0","49.6","17.3","8.2","point"
"2025-01-08 07:00:00 am","19.1","52.8","17.7","9.2","point"
"2025-01-08 08:00:00 am","22.5","41.7","21.5","8.8","point"
"2025-01-08 09:00:00 am","26.3","31.0","24.4","7.8","point"
"2025-01-08 10:00:00 am","30.9","20.7","28.5","5.8","point"
"2025-01-08 11:00:00 am","39.7","15.6","38.1","8.8","point"
"2025-01-08 12:00:00 pm","43.5","13.9","42.4","10.1","point"
"2025-01-08 01:00:00 pm","42.9","15.4","42.2","11.1","point"
"2025-01-08 02:00:00 pm","55.2","11.5","57.1","16.0","point"
"2025-01-08 03:00:00 pm","55.6","10.7","57.1","15.3","point"
"2025-01-08 04:00:00 pm","49.0","11.9","48.9","11.9","point"
"2025-01-08 05:00:00 pm","52.4","11.0","53.0","13.4","point"
"2025-01-08 06:00:00 pm","45.3","13.0","44.5","10.4","point"
"2025-01-08 07:00:00 pm","36.6","17.9","35.0","8.4","point"
"2025-01-08 08:00:00 pm","30.4","25.3","28.5","8.3","point"
"2025-01-08 09:00:00 pm","27.4","23.7","25.2","4.9","point"
"2025-01-08 10:00:00 pm","25.8","28.4","23.9","6.2","point"
"2025-01-08 11:00:00 pm","24.2","31.9","22.4","6.4","point"
"2025-01-09 12:00:00 am","22.8","37.9","21.6","7.7","point"
"2025-01-09 01:00:00 am","22.0","42.5","21.1","8.6","point"
"2025-01-09 02:00:00 am","20.7","42.7","19.6","7.6","point"
"2025-01-09 03:00:00 am","20.8","34.2","19.2","4.4","point"
"2025-01-09 04:00:00 am","20.2","36.3","18.5","4.8","point"
"2025-01-09 05:00:00 am","19.1","45.0","17.2","6.9","point"
"2025-01-09 06:00:00 am","17.2","50.9","15.5","6.9","point"
"2025-01-09 07:00:00 am","18.2","51.7","16.4","8.1","point"
"2025-01-09 08:00:00 am","32.6","22.1","30.9","8.2","point"
"2025-01-09 09:00:00 am","41.7","14.1","40.2","8.9","point"
"2025-01-09 10:00:00 am","48.6","8.9","46.8","7.4","point"
"2025-01-09 11:00:00 am","52.2","9.2","51.4","10.5","point"
"2025-01-09 12:00:00 pm","50.0","8.9","48.4","8.3","point"
"2025-01-09 01:00:00 pm","45.9","11.3","44.5","8.8","point"
"2025-01-09 02:00:00 pm","52.5","11.2","53.1","13.7","point"
"2025-01-09 03:00:00 pm","57.7","8.4","57.5","13.0","point"
"2025-01-09 04:00:00 pm","61.2","7.6","61.2","13.9","point"
"2025-01-09 05:00:00 pm","46.2","8.9","43.9","5.5","point"
"2025-01-09 06:00:00 pm","39.9","13.4","37.9","6.8","point"
"2025-01-09 07:00:00 pm","35.0","18.9","33.2","7.9","point"
"2025-01-09 08:00:00 pm","30.7","17.4","27.9","3.2","point"
"2025-01-09 09:00:00 pm","28.0","22.9","25.6","4.9","point"
"2025-01-09 10:00:00 pm","26.0","26.5","24.0","5.3","point"
"2025-01-09 11:00:00 pm","24.1","29.6","22.3","5.3","point"
"2025-01-10 12:00:00 am","23.6","26.8","21.8","3.5","point"
"2025-01-10 01:00:00 am","22.0","28.3","20.4","2.8","point"
"2025-01-10 02:00:00 am","22.1","30.5","20.7","4.0","point"
"2025-01-10 03:00:00 am","22.1","30.5","20.7","4.0","point"
"2025-01-10 04:00:00 am","21.7","30.1","20.3","3.4","point"
"2025-01-10 05:00:00 am","21.3","24.2","19.4","0.0","point"
"2025-01-10 06:00:00 am","21.0","22.0","18.9","-1.5","point"
"2025-01-10 07:00:00 am","20.9","22.5","18.9","-1.3","point"
"2025-01-10 08:00:00 am","22.2","18.0","20.0","-3.2","point"
"2025-01-10 09:00:00 am","28.3","14.4","25.3","-1.4","point"
"2025-01-10 10:00:00 am","31.5","12.5","28.3","-0.8","point"
"2025-01-10 11:00:00 am","34.7","12.3","31.7","1.5","point"
"2025-01-10 12:00:00 pm","39.2","11.9","36.7","4.5","point"
"2025-01-10 01:00:00 pm","47.2","10.7","45.9","8.9","point"
"2025-01-10 02:00:00 pm","51.1","7.6","49.0","6.9","point"
"2025-01-10 03:00:00 pm","49.4","7.5","46.9","5.5","point"
"2025-01-10 04:00:00 pm","43.4","11.1","41.3","6.7","point"
"2025-01-10 05:00:00 pm","43.3","11.4","41.3","7.0","point"
"2025-01-10 06:00:00 pm","40.8","14.1","39.2","8.2","point"
"2025-01-10 07:00:00 pm","32.4","15.1","29.5","2.6","point"
"2025-01-10 08:00:00 pm","28.7","18.5","26.1","2.5","point"
"2025-01-10 09:00:00 pm","27.7","21.5","25.2","3.7","point"
"2025-01-10 10:00:00 pm","27.8","23.4","25.5","5.0","point"
"2025-01-10 11:00:00 pm","27.1","28.2","25.1","7.2","point"
"2025-01-11 12:00:00 am","26.1","31.5","24.2","7.9","point"
"2025-01-11 01:00:00 am","24.9","31.6","23.1","6.9","point"
"2025-01-11 02:00:00 am","23.6","31.1","22.0","5.6","point"
"2025-01-11 03:00:00 am","23.1","31.6","21.6","5.3","point"
"2025-01-11 04:00:00 am","22.6","28.4","21.0","3.4","point"
"2025-01-11 05:00:00 am","22.3","27.3","20.7","2.6","point"
"2025-01-11 06:00:00 am","21.4","26.8","19.9","1.5","point"
"2025-01-11 07:00:00 am","22.3","26.7","20.5","2.2","point"
"2025-01-11 08:00:00 am","25.9","23.1","23.6","3.3","point"
"2025-01-11 09:00:00 am","34.8","21.6","33.5","9.7","point"
"2025-01-11 10:00:00 am","50.1","9.7","49.0","9.7","point"
"2025-01-11 11:00:00 am","54.2","9.5","54.0","12.3","point"
"2025-01-11 12:00:00 pm","51.2","10.8","51.0","12.1","point"
"2025-01-11 01:00:00 pm","47.2","13.2","47.3","12.2","point"
"2025-01-11 02:00:00 pm","50.4","13.6","51.9","15.1","point"
"2025-01-11 03:00:00 pm","60.0","8.4","60.7","14.8","point"
"2025-01-11 04:00:00 pm","62.7","7.5","63.0","14.9","point"
"2025-01-11 05:00:00 pm","51.3","10.7","51.2","12.0","point"
"2025-01-11 06:00:00 pm","38.3","16.5","36.6","8.5","point"
"2025-01-11 07:00:00 pm","34.1","22.5","32.8","9.7","point"
"2025-01-11 08:00:00 pm","32.0","21.8","30.1","7.5","point"
"2025-01-11 09:00:00 pm","30.3","19.6","27.8","4.6","point"
"2025-01-11 10:00:00 pm","29.0","24.0","26.9","6.4","point"
"2025-01-11 11:00:00 pm","27.8","28.6","25.8","7.9","point"
"2025-01-12 12:00:00 am","26.9","29.8","24.9","7.8","point"
"2025-01-12 01:00:00 am","25.5","31.5","23.6","7.3","point"
"2025-01-12 02:00:00 am","24.5","32.7","22.7","7.0","point"
"2025-01-12 03:00:00 am","24.1","31.3","22.3","6.0","point"
"2025-01-12 04:00:00 am","23.5","31.0","21.9","5.4","point"
"2025-01-12 05:00:00 am","22.6","32.5","21.2","5.3","point"
"2025-01-12 06:00:00 am","21.5","34.8","20.3","5.3","point"
"2025-01-12 07:00:00 am","21.4","36.6","20.4","6.0","point"
"2025-01-12 08:00:00 am","33.3","19.6","31.2","7.0","point"
"2025-01-12 09:00:00 am","41.6","14.2","40.2","8.9","point"
"2025-01-12 10:00:00 am","48.5","11.8","48.2","11.4","point"
"2025-01-12 11:00:00 am","54.4","10.5","55.2","14.1","point"
"2025-01-12 12:00:00 pm","49.2","12.0","49.1","12.1","point"
"2025-01-12 01:00:00 pm","47.7","14.2","48.4","13.6","point"
"2025-01-12 02:00:00 pm","50.5","14.7","52.9","16.4","point"
"2025-01-12 03:00:00 pm","49.6","10.4","48.9","10.4","point"
"2025-01-12 04:00:00 pm","55.4","8.7","55.0","12.0","point"
"2025-01-12 05:00:00 pm","40.3","15.8","39.1","9.5","point"
"2025-01-12 06:00:00 pm","39.7","16.7","38.6","9.8","point"
"2025-01-12 07:00:00 pm","35.0","23.1","34.2","10.9","point"
"2025-01-12 08:00:00 pm","29.9","30.1","28.6","10.5","point"
"2025-01-12 09:00:00 pm","29.8","25.9","27.8","8.2","point"
"2025-01-12 10:00:00 pm","26.9","26.7","24.8","6.1","point"
"2025-01-12 11:00:00 pm","25.4","30.4","23.6","6.8","point"
"2025-01-13 12:00:00 am","22.4","36.7","21.3","6.9","point"
"2025-01-13 01:00:00 am","20.4","42.1","19.0","7.1","point"
"2025-01-13 02:00:00 am","20.5","43.9","19.4","7.8","point"
"2025-01-13 03:00:00 am","20.2","41.0","18.8","6.5","point"
"2025-01-13 04:00:00 am","18.9","40.4","16.8","5.2","point"
"2025-01-13 05:00:00 am","16.2","46.4","14.3","4.7","point"
"2025-01-13 06:00:00 am","15.4","50.4","13.8","5.2","point"
"2025-01-13 07:00:00 am","15.9","50.7","14.3","5.7","point"
"2025-01-13 08:00:00 am","30.3","23.7","28.4","7.4","point"
"2025-01-13 09:00:00 am","42.0","12.0","39.9","6.7","point"
"2025-01-13 10:00:00 am","50.5","9.5","49.4","9.6","point"
"2025-01-13 11:00:00 am","56.4","6.7","54.4","8.8","point"
"2025-01-13 12:00:00 pm","52.1","5.1","48.3","1.9","point"
"2025-01-13 01:00:00 pm","48.6","6.0","45.2","1.7","point"
"2025-01-13 02:00:00 pm","53.4","7.2","51.2","7.7","point"
"2025-01-13 03:00:00 pm","58.7","5.5","55.6","7.4","point"
"2025-01-13 04:00:00 pm","62.0","5.1","59.1","8.6","point"
"2025-01-13 05:00:00 pm","57.5","5.1","54.0","5.5","point"
"2025-01-13 06:00:00 pm","49.3","5.9","45.9","2.0","point"
"2025-01-13 07:00:00 pm","39.2","7.9","35.8","-1.2","point"
"2025-01-13 08:00:00 pm","31.9","9.7","28.5","-3.9","point"
"2025-01-13 09:00:00 pm","29.5","12.1","26.4","-2.7","point"
"2025-01-13 10:00:00 pm","28.4","21.1","25.9","4.0","point"
"2025-01-13 11:00:00 pm","26.1","28.1","24.0","6.2","point"
"2025-01-14 12:00:00 am","25.3","30.5","23.5","6.8","point"
"2025-01-14 01:00:00 am","22.6","32.9","21.2","5.4","point"
"2025-01-14 02:00:00 am","21.8","33.6","20.5","5.1","point"
"2025-01-14 03:00:00 am","20.7","30.7","19.1","2.8","point"
"2025-01-14 04:00:00 am","19.8","28.2","17.4","0.8","point"
"2025-01-14 05:00:00 am","19.2","26.8","16.5","-0.3","point"
"2025-01-14 06:00:00 am","18.5","25.3","15.4","-1.8","point"
"2025-01-14 07:00:00 am","17.6","29.5","14.9","-0.4","point"
