"Device Name","D2 - 2605738"
"Device Model","Kestrel DROP 2"
"Serial Number","2605738"
"FORMATTED DATE_TIME","Temperature","Relative Humidity","Heat Index","Dew Point","Data Type","Record name","Start time","Duration (H:M:S)","Location description","Location address","Location coordinates","Notes"
"YYYY-MM-DD HH:MM:SS","°C","%","°C","°C"
"2024-12-10 09:00:00 am","31.7","27.6","30.6","10.7","point"
"2024-12-10 10:00:00 am","31.2","33.4","30.7","13.2","point"
"2024-12-10 11:00:00 am","32.3","30.2","31.6","12.6","point"
"2024-12-10 12:00:00 pm","34.2","28.6","34.1","13.4","point"
"2024-12-10 01:00:00 pm","35.5","25.2","35.3","12.6","point"
"2024-12-10 02:00:00 pm","36.1","23.8","35.8","12.2","point"
"2024-12-10 03:00:00 pm","37.5","20.9","37.1","11.4","point"
"2024-12-10 04:00:00 pm","37.8","19.2","37.0","10.4","point"
"2024-12-10 05:00:00 pm","37.4","17.9","35.9","9.0","point"
"2024-12-10 06:00:00 pm","37.1","17.4","35.6","8.4","point"
"2024-12-10 07:00:00 pm","36.2","17.2","34.2","7.4","point"
"2024-12-10 08:00:00 pm","34.6","17.5","32.5","6.5","point"
"2024-12-10 09:00:00 pm","32.6","19.8","30.5","6.6","point"
"2024-12-10 10:00:00 pm","31.2","21.9","29.1","6.9","point"
"2024-12-10 11:00:00 pm","30.5","24.7","28.7","8.1","point"
"2024-12-11 12:00:00 am","29.3","26.8","27.5","8.3","point"
"2024-12-11 01:00:00 am","28.5","29.5","26.7","9.0","point"
"2024-12-11 02:00:00 am","27.7","30.1","25.9","8.7","point"
"2024-12-11 03:00:00 am","27.0","30.8","25.2","8.4","point"
"2024-12-11 04:00:00 am","26.5","32.5","24.9","8.7","point"
"2024-12-11 05:00:00 am","26.9","34.9","25.3","10.1","point"
"2024-12-11 06:00:00 am","26.4","35.7","24.9","10.0","point"
"2024-12-11 07:00:00 am","26.2","36.8","24.9","10.3","point"
"2024-12-11 08:00:00 am","26.8","38.0","25.5","11.3","point"
"2024-12-11 09:00:00 am","28.8","38.3","28.2","13.2","point"
"2024-12-11 10:00:00 am","31.1","35.8","31.0","14.2","point"
"2024-12-11 11:00:00 am","33.9","32.0","34.4","14.9","point"
"2024-12-11 12:00:00 pm","35.6","28.2","36.1","14.4","point"
"2024-12-11 01:00:00 pm","36.4","24.6","36.6","13.0","point"
"2024-12-11 02:00:00 pm","36.6","23.9","36.5","12.7","point"
"2024-12-11 03:00:00 pm","34.5","28.3","34.6","13.5","point"
"2024-12-11 04:00:00 pm","35.2","25.7","35.1","12.6","point"
"2024-12-11 05:00:00 pm","35.7","23.6","35.2","11.8","point"
"2024-12-11 06:00:00 pm","34.6","25.0","34.0","11.7","point"
"2024-12-11 07:00:00 pm","32.0","27.2","30.9","10.8","point"
"2024-12-11 08:00:00 pm","31.0","29.7","29.7","11.2","point"
"2024-12-11 09:00:00 pm","29.0","36.1","28.2","12.5","point"
"2024-12-11 10:00:00 pm","25.3","42.7","24.1","11.7","point"
"2024-12-11 11:00:00 pm","24.4","48.3","23.5","12.8","point"
"2024-12-12 12:00:00 am","23.2","52.4","22.7","12.9","point"
"2024-12-12 01:00:00 am","23.2","53.4","22.8","13.2","point"
"2024-12-12 02:00:00 am","22.6","55.6","22.3","13.3","point"
"2024-12-12 03:00:00 am","21.3","60.9","21.3","13.5","point"
"2024-12-12 04:00:00 am","21.3","62.9","21.1","13.9","point"
"2024-12-12 05:00:00 am","21.3","64.8","21.2","14.4","point"
"2024-12-12 06:00:00 am","21.3","66.3","21.5","14.8","point"
"2024-12-12 07:00:00 am","21.4","67.7","21.6","15.2","point"
"2024-12-12 08:00:00 am","21.7","70.6","22.0","16.1","point"
"2024-12-12 09:00:00 am","22.6","73.4","23.0","17.5","point"
"2024-12-12 10:00:00 am","24.3","70.8","24.8","18.6","point"
"2024-12-12 11:00:00 am","26.7","65.7","28.1","19.7","point"
"2024-12-12 12:00:00 pm","29.0","58.1","31.3","19.9","point"
"2024-12-12 01:00:00 pm","31.0","54.1","34.2","20.6","point"
"2024-12-12 02:00:00 pm","32.2","47.4","35.4","19.6","point"
"2024-12-12 03:00:00 pm","33.1","43.2","36.0","18.9","point"
"2024-12-12 04:00:00 pm","34.1","39.4","36.7","18.3","point"
"2024-12-12 05:00:00 pm","34.4","37.2","36.7","17.7","point"
"2024-12-12 06:00:00 pm","34.0","33.0","35.0","15.5","point"
"2024-12-12 07:00:00 pm","33.1","32.5","33.5","14.4","point"
"2024-12-12 08:00:00 pm","31.3","36.0","31.2","14.4","point"
"2024-12-12 09:00:00 pm","27.4","41.9","26.6","13.3","point"
"2024-12-12 10:00:00 pm","26.0","45.5","25.2","13.3","point"
"2024-12-12 11:00:00 pm","25.7","46.3","24.9","13.3","point"
"2024-12-13 12:00:00 am","25.7","47.3","25.1","13.6","point"
"2024-12-13 01:00:00 am","25.6","48.3","24.9","13.8","point"
"2024-12-13 02:00:00 am","25.5","48.1","24.9","13.8","point"
"2024-12-13 03:00:00 am","25.4","48.6","24.7","13.8","point"
"2024-12-13 04:00:00 am","24.9","49.9","24.1","13.7","point"
"2024-12-13 05:00:00 am","24.1","51.3","23.5","13.5","point"
"2024-12-13 06:00:00 am","23.6","53.0","23.2","13.5","point"
"2024-12-13 07:00:00 am","23.7","54.2","23.2","13.9","point"
"2024-12-13 08:00:00 am","24.4","55.1","24.0","14.8","point"
"2024-12-13 09:00:00 am","25.3","55.1","25.1","15.6","point"
"2024-12-13 10:00:00 am","26.7","53.7","26.9","16.5","point"
"2024-12-13 11:00:00 am","28.8","48.7","29.6","17.0","point"
"2024-12-13 12:00:00 pm","30.0","43.7","30.5","16.3","point"
"2024-12-13 01:00:00 pm","31.2","41.3","32.0","16.5","point"
"2024-12-13 02:00:00 pm","31.7","39.4","32.5","16.1","point"
"2024-12-13 03:00:00 pm","32.1","38.4","33.0","16.1","point"
"2024-12-13 04:00:00 pm","33.3","36.4","34.7","16.4","point"
"2024-12-13 05:00:00 pm","34.0","33.6","35.0","15.7","point"
"2024-12-13 06:00:00 pm","33.9","31.3","34.4","14.6","point"
"2024-12-13 07:00:00 pm","33.2","31.0","33.2","13.8","point"
"2024-12-13 08:00:00 pm","32.2","30.8","31.6","12.8","point"
"2024-12-13 09:00:00 pm","30.2","33.6","29.5","12.5","point"
"2024-12-13 10:00:00 pm","25.9","46.2","25.3","13.5","point"
"2024-12-13 11:00:00 pm","23.9","52.9","23.3","13.7","point"
"2024-12-14 12:00:00 am","22.7","58.2","22.6","14.1","point"
"2024-12-14 01:00:00 am","22.6","59.1","22.5","14.2","point"
"2024-12-14 02:00:00 am","22.9","60.5","22.8","14.8","point"
"2024-12-14 03:00:00 am","23.0","61.6","23.0","15.2","point"
"2024-12-14 04:00:00 am","22.7","62.6","22.8","15.2","point"
"2024-12-14 05:00:00 am","22.3","62.1","22.3","14.7","point"
"2024-12-14 06:00:00 am","22.0","62.7","22.1","14.6","point"
"2024-12-14 07:00:00 am","22.0","63.9","22.1","14.8","point"
"2024-12-14 08:00:00 am","22.9","65.0","23.1","16.0","point"
"2024-12-14 09:00:00 am","24.7","63.6","24.9","17.4","point"
"2024-12-14 10:00:00 am","27.4","58.0","28.3","18.4","point"
"2024-12-14 11:00:00 am","29.5","50.9","31.1","18.3","point"
"2024-12-14 12:00:00 pm","31.1","44.5","32.6","17.6","point"
"2024-12-14 01:00:00 pm","32.0","40.6","33.5","17.0","point"
"2024-12-14 02:00:00 pm","31.9","36.5","32.5","15.3","point"
"2024-12-14 03:00:00 pm","32.1","34.9","32.4","14.7","point"
"2024-12-14 04:00:00 pm","32.4","34.9","32.9","14.9","point"
"2024-12-14 05:00:00 pm","32.7","32.3","32.6","14.0","point"
"2024-12-14 06:00:00 pm","32.1","33.4","32.0","14.0","point"
"2024-12-14 07:00:00 pm","31.1","34.9","30.9","13.8","point"
"2024-12-14 08:00:00 pm","30.0","36.2","29.6","13.4","point"
"2024-12-14 09:00:00 pm","28.8","37.8","28.0","12.9","point"
"2024-12-14 10:00:00 pm","28.0","39.6","27.1","12.9","point"
"2024-12-14 11:00:00 pm","27.5","41.1","26.7","13.1","point"
"2024-12-15 12:00:00 am","26.0","43.7","25.2","12.8","point"
"2024-12-15 01:00:00 am","25.3","45.1","24.4","12.5","point"
"2024-12-15 02:00:00 am","25.1","41.3","23.8","11.0","point"
"2024-12-15 03:00:00 am","24.7","38.3","23.3","9.6","point"
"2024-12-15 04:00:00 am","24.3","37.8","22.8","9.0","point"
"2024-12-15 05:00:00 am","23.1","38.4","21.9","8.2","point"
"2024-12-15 06:00:00 am","22.7","39.3","21.7","8.2","point"
"2024-12-15 07:00:00 am","23.1","39.6","21.9","8.6","point"
"2024-12-15 08:00:00 am","25.4","39.1","24.2","10.5","point"
"2024-12-15 09:00:00 am","27.9","38.3","27.0","12.4","point"
"2024-12-15 10:00:00 am","30.3","36.6","29.9","13.8","point"
"2024-12-15 11:00:00 am","32.7","34.2","33.1","14.9","point"
"2024-12-15 12:00:00 pm","34.5","30.4","35.1","14.7","point"
"2024-12-15 01:00:00 pm","35.4","28.4","36.0","14.3","point"
"2024-12-15 02:00:00 pm","35.7","26.6","36.1","13.6","point"
"2024-12-15 03:00:00 pm","36.3","25.8","36.6","13.6","point"
"2024-12-15 04:00:00 pm","36.5","24.8","36.8","13.2","point"
"2024-12-15 05:00:00 pm","36.1","24.0","35.9","12.4","point"
"2024-12-15 06:00:00 pm","34.8","24.4","34.0","11.5","point"
"2024-12-15 07:00:00 pm","31.7","38.0","32.2","15.6","point"
"2024-12-15 08:00:00 pm","23.4","73.6","24.1","18.4","point"
"2024-12-15 09:00:00 pm","21.8","82.9","22.5","18.7","point"
"2024-12-15 10:00:00 pm","22.5","85.7","23.5","20.0","point"
"2024-12-15 11:00:00 pm","23.2","86.4","24.5","20.8","point"
"2024-12-16 12:00:00 am","23.7","87.0","25.0","21.4","point"
"2024-12-16 01:00:00 am","23.7","87.6","25.2","21.5","point"
"2024-12-16 02:00:00 am","23.7","88.0","25.2","21.6","point"
"2024-12-16 03:00:00 am","23.8","88.5","25.2","21.8","point"
"2024-12-16 04:00:00 am","23.6","88.8","25.2","21.7","point"
"2024-12-16 05:00:00 am","23.4","89.1","24.8","21.5","point"
"2024-12-16 06:00:00 am","23.3","89.4","24.8","21.5","point"
"2024-12-16 07:00:00 am","23.1","89.7","24.4","21.3","point"
"2024-12-16 08:00:00 am","25.5","90.0","28.4","23.7","point"
"2024-12-16 09:00:00 am","26.5","90.3","30.7","24.7","point"
"2024-12-16 10:00:00 am","27.9","90.5","33.9","26.2","point"
"2024-12-16 11:00:00 am","29.6","90.5","39.5","27.9","point"
"2024-12-16 12:00:00 pm","31.4","90.6","46.1","29.7","point"
"2024-12-16 01:00:00 pm","32.7","90.8","51.3","31.0","point"
"2024-12-16 02:00:00 pm","33.3","90.7","53.8","31.5","point"
"2024-12-16 03:00:00 pm","33.6","90.3","54.9","31.7","point"
"2024-12-16 04:00:00 pm","33.7","89.1","55.2","31.7","point"
"2024-12-16 05:00:00 pm","33.2","87.6","52.4","30.9","point"
"2024-12-16 06:00:00 pm","32.6","87.4","49.8","30.2","point"
"2024-12-16 07:00:00 pm","31.9","86.8","46.4","29.4","point"
"2024-12-16 08:00:00 pm","30.8","85.5","41.9","28.0","point"
"2024-12-16 09:00:00 pm","29.7","74.2","36.1","24.6","point"
"2024-12-16 10:00:00 pm","28.8","68.3","32.8","22.4","point"
"2024-12-16 11:00:00 pm","27.8","68.8","30.3","21.5","point"
"2024-12-17 12:00:00 am","26.7","68.6","28.6","20.5","point"
"2024-12-17 01:00:00 am","25.9","71.5","27.5","20.4","point"
"2024-12-17 02:00:00 am","25.1","72.0","25.9","19.7","point"
"2024-12-17 03:00:00 am","24.1","75.1","25.0","19.4","point"
"2024-12-17 04:00:00 am","22.9","76.7","23.7","18.6","point"
"2024-12-17 05:00:00 am","22.0","78.3","22.5","18.0","point"
"2024-12-17 06:00:00 am","21.5","80.6","22.2","18.0","point"
"2024-12-17 07:00:00 am","21.2","81.3","21.8","17.9","point"
"2024-12-17 08:00:00 am","28.9","26.3","27.0","7.7","point"
"2024-12-17 09:00:00 am","35.5","24.7","35.3","12.3","point"
"2024-12-17 10:00:00 am","41.7","16.9","41.5","11.6","point"
"2024-12-17 11:00:00 am","50.7","12.8","51.8","14.4","point"
"2024-12-17 12:00:00 pm","51.5","14.8","54.2","17.2","point"
"2024-12-17 01:00:00 pm","41.5","18.1","41.6","12.4","point"
"2024-12-17 02:00:00 pm","42.0","18.5","42.5","13.2","point"
"2024-12-17 03:00:00 pm","34.7","23.3","33.8","10.8","point"
"2024-12-17 04:00:00 pm","33.6","24.8","32.5","10.7","point"
"2024-12-17 05:00:00 pm","31.2","25.2","29.5","8.9","point"
"2024-12-17 06:00:00 pm","28.0","27.2","25.9","7.3","point"
"2024-12-17 07:00:00 pm","24.9","29.3","23.0","5.8","point"
"2024-12-17 08:00:00 pm","22.6","30.0","21.1","4.1","point"
"2024-12-17 09:00:00 pm","21.5","29.5","20.0","3.0","point"
"2024-12-17 10:00:00 pm","19.9","41.4","18.4","6.4","point"
"2024-12-17 11:00:00 pm","19.5","44.2","17.8","7.0","point"
"2024-12-18 12:00:00 am","18.4","55.1","16.8","9.2","point"
"2024-12-18 01:00:00 am","17.5","53.7","15.8","8.0","point"
"2024-12-18 02:00:00 am","17.1","52.5","15.4","7.3","point"
"2024-12-18 03:00:00 am","16.1","60.1","15.0","8.4","point"
"2024-12-18 04:00:00 am","16.4","59.7","15.1","8.5","point"
"2024-12-18 05:00:00 am","16.0","64.3","15.0","9.2","point"
"2024-12-18 06:00:00 am","15.1","66.6","14.3","8.9","point"
"2024-12-18 07:00:00 am","17.8","61.0","16.5","10.2","point"
"2024-12-18 08:00:00 am","21.4","50.3","21.0","10.7","point"
"2024-12-18 09:00:00 am","25.8","38.8","24.5","10.7","point"
"2024-12-18 10:00:00 am","39.5","16.7","38.2","9.6","point"
"2024-12-18 11:00:00 am","50.7","12.2","51.5","13.6","point"
"2024-12-18 12:00:00 pm","52.6","9.9","52.4","11.8","point"
"2024-12-18 01:00:00 pm","44.7","10.2","42.7","6.4","point"
"2024-12-18 02:00:00 pm","39.3","10.9","36.5","3.3","point"
"2024-12-18 03:00:00 pm","39.5","11.9","36.9","4.6","point"
"2024-12-18 04:00:00 pm","39.1","11.8","36.5","4.2","point"
"2024-12-18 05:00:00 pm","35.5","13.5","32.7","3.4","point"
"2024-12-18 06:00:00 pm","32.6","14.3","29.7","1.9","point"
"2024-12-18 07:00:00 pm","28.4","15.9","25.5","0.1","point"
"2024-12-18 08:00:00 pm","25.7","16.8","23.0","-1.3","point"
"2024-12-18 09:00:00 pm","24.1","18.8","21.7","-1.1","point"
"2024-12-18 10:00:00 pm","23.1","21.1","20.9","-0.3","point"
"2024-12-18 11:00:00 pm","21.6","24.6","19.9","0.5","point"
"2024-12-19 12:00:00 am","20.5","30.7","18.8","2.7","point"
"2024-12-19 01:00:00 am","19.0","39.0","17.0","4.7","point"
"2024-12-19 02:00:00 am","18.3","42.9","16.1","5.5","point"
"2024-12-19 03:00:00 am","17.8","42.9","15.6","5.0","point"
"2024-12-19 04:00:00 am","19.7","35.9","17.8","4.2","point"
"2024-12-19 05:00:00 am","19.2","34.9","16.9","3.3","point"
"2024-12-19 06:00:00 am","15.8","47.3","14.1","4.6","point"
"2024-12-19 07:00:00 am","16.6","49.7","14.9","6.1","point"
"2024-12-19 08:00:00 am","25.6","24.5","23.3","3.8","point"
"2024-12-19 09:00:00 am","34.2","14.9","31.3","3.8","point"
"2024-12-19 10:00:00 am","49.8","7.1","47.0","4.9","point"
"2024-12-19 11:00:00 am","58.3","4.3","53.9","3.4","point"
"2024-12-19 12:00:00 pm","58.2","4.4","54.1","4.0","point"
"2024-12-19 01:00:00 pm","48.2","5.4","44.3","-0.0","point"
"2024-12-19 02:00:00 pm","42.3","6.1","38.6","-2.5","point"
"2024-12-19 03:00:00 pm","40.6","6.5","36.9","-2.9","point"
"2024-12-19 04:00:00 pm","35.7","9.3","32.3","-1.6","point"
"2024-12-19 05:00:00 pm","34.7","9.1","31.2","-2.7","point"
"2024-12-19 06:00:00 pm","33.0","9.5","29.7","-3.3","point"
"2024-12-19 07:00:00 pm","29.6","9.1","26.2","-6.5","point"
"2024-12-19 08:00:00 pm","26.6","11.3","23.6","-5.8","point"
"2024-12-19 09:00:00 pm","25.6","12.8","22.6","-5.0","point"
"2024-12-19 10:00:00 pm","24.7","14.7","22.0","-3.9","point"
"2024-12-19 11:00:00 pm","23.3","17.6","21.0","-2.7","point"
"2024-12-20 12:00:00 am","22.6","19.9","20.4","-1.5","point"
"2024-12-20 01:00:00 am","21.3","25.2","19.5","0.6","point"
"2024-12-20 02:00:00 am","20.2","28.7","18.1","1.4","point"
"2024-12-20 03:00:00 am","19.1","28.4","16.6","0.4","point"
"2024-12-20 04:00:00 am","17.7","25.4","14.7","-2.3","point"
"2024-12-20 05:00:00 am","17.4","24.5","14.5","-3.1","point"
"2024-12-20 06:00:00 am","16.9","26.0","14.0","-2.8","point"
"2024-12-20 07:00:00 am","17.3","28.6","14.5","-1.1","point"
"2024-12-20 08:00:00 am","26.1","20.2","23.6","1.5","point"
"2024-12-20 09:00:00 am","41.1","11.1","38.6","4.9","point"
"2024-12-20 10:00:00 am","51.5","10.9","51.8","12.6","point"
"2024-12-20 11:00:00 am","60.2","9.1","61.8","16.0","point"
"2024-12-20 12:00:00 pm","59.5","8.6","60.2","14.7","point"
"2024-12-20 01:00:00 pm","54.0","11.2","55.1","14.7","point"
"2024-12-20 02:00:00 pm","45.5","13.5","45.0","11.2","point"
"2024-12-20 03:00:00 pm","46.1","11.8","45.1","9.6","point"
"2024-12-20 04:00:00 pm","41.1","15.7","40.0","10.0","point"
"2024-12-20 05:00:00 pm","37.0","19.3","35.9","9.8","point"
"2024-12-20 06:00:00 pm","37.2","20.0","36.3","10.5","point"
"2024-12-20 07:00:00 pm","33.1","24.1","31.9","9.9","point"
"2024-12-20 08:00:00 pm","29.9","31.0","28.7","11.0","point"
"2024-12-20 09:00:00 pm","28.8","35.5","27.9","12.1","point"
"2024-12-20 10:00:00 pm","28.3","33.9","26.8","10.9","point"
"2024-12-20 11:00:00 pm","27.8","35.9","26.4","11.3","point"
"2024-12-21 12:00:00 am","27.5","35.7","26.1","10.9","point"
"2024-12-21 01:00:00 am","26.5","28.2","24.6","6.6","point"
"2024-12-21 02:00:00 am","25.5","35.1","24.0","9.0","point"
"2024-12-21 03:00:00 am","24.3","37.9","22.9","9.1","point"
"2024-12-21 04:00:00 am","25.3","47.5","24.5","13.3","point"
"2024-12-21 05:00:00 am","24.9","48.0","24.0","13.1","point"
"2024-12-21 06:00:00 am","24.5","50.8","23.8","13.6","point"
"2024-12-21 07:00:00 am","24.4","53.7","24.0","14.4","point"
"2024-12-21 08:00:00 am","27.4","47.0","27.2","15.1","point"
"2024-12-21 09:00:00 am","32.1","37.1","32.7","15.6","point"
"2024-12-21 10:00:00 am","43.4","19.6","45.4","15.3","point"
"2024-12-21 11:00:00 am","53.7","12.8","56.3","16.7","point"
"2024-12-21 12:00:00 pm","58.2","12.4","62.6","19.5","point"
"2024-12-21 01:00:00 pm","50.0","14.0","51.5","15.2","point"
"2024-12-21 02:00:00 pm","46.5","15.1","47.2","13.7","point"
"2024-12-21 03:00:00 pm","48.4","12.3","48.3","11.9","point"
"2024-12-21 04:00:00 pm","41.6","19.2","42.4","13.5","point"
"2024-12-21 05:00:00 pm","39.5","20.8","40.0","13.0","point"
"2024-12-21 06:00:00 pm","37.7","22.6","37.7","12.8","point"
"2024-12-21 07:00:00 pm","34.2","26.7","33.8","12.4","point"
