"Device Name","D2 - 2605738"
"2024-12-21 08:00:00 pm","27.1","43.2","26.5","13.5","point"
"2024-12-21 09:00:00 pm","24.9","86.7","26.7","22.5","point"
"2024-12-21 10:00:00 pm","21.5","88.1","22.2","19.4","point"
"2024-12-21 11:00:00 pm","21.0","88.9","21.6","19.0","point"
"2024-12-22 12:00:00 am","21.5","89.2","22.2","19.6","point"
"2024-12-22 01:00:00 am","21.5","90.0","22.2","19.7","point"
"2024-12-22 02:00:00 am","21.1","90.2","22.0","19.5","point"
"2024-12-22 03:00:00 am","20.9","90.4","21.6","19.2","point"
"2024-12-22 04:00:00 am","20.9","90.6","21.6","19.3","point"
"2024-12-22 05:00:00 am","21.0","90.9","21.9","19.5","point"
"2024-12-22 06:00:00 am","21.0","91.1","21.7","19.5","point"
"2024-12-22 07:00:00 am","21.5","91.5","22.3","20.0","point"
"2024-12-22 08:00:00 am","22.2","91.4","23.4","20.7","point"
"2024-12-22 09:00:00 am","24.0","89.1","25.6","22.1","point"
"2024-12-22 10:00:00 am","28.9","88.5","37.1","26.8","point"
"2024-12-22 11:00:00 am","33.4","89.5","54.0","31.5","point"
"2024-12-22 12:00:00 pm","46.1","89.9","134.2","44.0","point"
"2024-12-22 01:00:00 pm","42.2","90.4","105.6","40.3","point"
"2024-12-22 02:00:00 pm","36.9","42.2","43.6","22.0","point"
"2024-12-22 03:00:00 pm","35.3","44.3","40.6","21.3","point"
"2024-12-22 04:00:00 pm","34.3","48.4","39.8","21.8","point"
"2024-12-22 05:00:00 pm","30.3","55.6","33.4","20.4","point"
"2024-12-22 06:00:00 pm","28.8","58.4","30.8","19.8","point"
"2024-12-22 07:00:00 pm","26.8","62.6","27.9","19.0","point"
"2024-12-22 08:00:00 pm","23.4","69.7","23.9","17.6","point"
"2024-12-22 09:00:00 pm","22.6","74.4","23.2","17.9","point"
"2024-12-22 10:00:00 pm","22.2","78.7","22.8","18.3","point"
"2024-12-22 11:00:00 pm","21.4","88.8","22.1","19.4","point"
"2024-12-23 12:00:00 am","21.5","90.2","22.5","19.9","point"
"2024-12-23 01:00:00 am","21.3","90.8","22.1","19.7","point"
"2024-12-23 02:00:00 am","21.0","91.2","21.9","19.5","point"
"2024-12-23 03:00:00 am","20.5","91.5","21.3","19.1","point"
"2024-12-23 04:00:00 am","20.2","91.6","20.9","18.8","point"
"2024-12-23 05:00:00 am","20.4","92.2","21.2","19.1","point"
"2024-12-23 06:00:00 am","20.2","92.4","20.9","18.9","point"
"2024-12-23 07:00:00 am","21.2","94.4","22.1","20.2","point"
"2024-12-23 08:00:00 am","21.7","96.3","22.8","21.1","point"
"2024-12-23 09:00:00 am","25.2","92.4","28.1","23.9","point"
"2024-12-23 10:00:00 am","37.0","90.2","71.8","35.1","point"
"2024-12-23 11:00:00 am","42.2","90.7","105.5","40.3","point"
"2024-12-23 12:00:00 pm","43.5","91.2","116.4","41.8","point"
"2024-12-23 01:00:00 pm","40.0","91.3","91.6","38.3","point"
"2024-12-23 02:00:00 pm","35.8","39.4","40.1","19.9","point"
"2024-12-23 03:00:00 pm","39.5","34.2","45.5","20.8","point"
"2024-12-23 04:00:00 pm","31.9","45.0","34.1","18.5","point"
"2024-12-23 05:00:00 pm","33.1","44.5","36.3","19.4","point"
"2024-12-23 06:00:00 pm","31.5","45.2","33.2","18.2","point"
"2024-12-23 07:00:00 pm","27.5","53.7","28.1","17.3","point"
"2024-12-23 08:00:00 pm","23.8","63.4","24.0","16.5","point"
"2024-12-23 09:00:00 pm","22.8","69.6","23.1","16.9","point"
"2024-12-23 10:00:00 pm","22.5","72.3","23.0","17.3","point"
"2024-12-23 11:00:00 pm","21.3","77.4","21.7","17.2","point"
"2024-12-24 12:00:00 am","20.6","80.6","20.9","17.1","point"
"2024-12-24 01:00:00 am","20.6","79.4","20.9","16.9","point"
"2024-12-24 02:00:00 am","20.2","78.3","20.4","16.3","point"
"2024-12-24 03:00:00 am","19.6","74.9","19.3","15.0","point"
"2024-12-24 04:00:00 am","19.3","72.4","18.9","14.2","point"
"2024-12-24 05:00:00 am","19.5","73.8","19.3","14.7","point"
"2024-12-24 06:00:00 am","19.4","70.9","18.9","14.0","point"
"2024-12-24 07:00:00 am","19.8","65.4","19.3","13.2","point"
"2024-12-24 08:00:00 am","23.5","59.3","23.3","15.1","point"
"2024-12-24 09:00:00 am","26.7","89.2","31.2","24.8","point"
"2024-12-24 10:00:00 am","32.8","90.0","51.7","31.0","point"
"2024-12-24 11:00:00 am","48.1","90.9","154.3","46.3","point"
"2024-12-24 12:00:00 pm","45.2","32.6","57.1","25.0","point"
"2024-12-24 01:00:00 pm","43.4","29.7","50.8","21.9","point"
"2024-12-24 02:00:00 pm","36.4","31.6","38.6","16.9","point"
"2024-12-24 03:00:00 pm","38.0","33.1","41.9","18.9","point"
"2024-12-24 04:00:00 pm","32.2","41.1","33.7","17.3","point"
"2024-12-24 05:00:00 pm","32.9","41.0","35.1","17.9","point"
"2024-12-24 06:00:00 pm","31.0","44.0","32.3","17.3","point"
"2024-12-24 07:00:00 pm","26.9","53.3","27.2","16.6","point"
"2024-12-24 08:00:00 pm","23.5","62.0","23.5","15.8","point"
"2024-12-24 09:00:00 pm","22.8","67.3","23.0","16.4","point"
"2024-12-24 10:00:00 pm","22.2","76.8","22.9","18.0","point"
"2024-12-24 11:00:00 pm","21.9","77.2","22.4","17.7","point"
"2024-12-25 12:00:00 am","21.4","80.0","22.0","17.8","point"
"2024-12-25 01:00:00 am","22.1","79.8","22.9","18.5","point"
"2024-12-25 02:00:00 am","22.4","81.2","23.1","19.0","point"
"2024-12-25 03:00:00 am","22.0","83.4","22.8","19.0","point"
"2024-12-25 04:00:00 am","21.6","84.6","22.4","18.9","point"
"2024-12-25 05:00:00 am","20.5","85.4","20.9","18.0","point"
"2024-12-25 06:00:00 am","20.5","87.8","21.1","18.4","point"
"2024-12-25 07:00:00 am","20.7","89.8","21.3","19.0","point"
"2024-12-25 08:00:00 am","24.1","90.2","25.9","22.4","point"
"2024-12-25 09:00:00 am","32.5","90.5","50.3","30.7","point"
"2024-12-25 10:00:00 am","39.9","91.0","90.6","38.2","point"
"2024-12-25 11:00:00 am","46.5","61.1","92.3","37.2","point"
"2024-12-25 12:00:00 pm","44.2","32.0","54.3","23.8","point"
"2024-12-25 01:00:00 pm","44.6","30.6","54.1","23.4","point"
"2024-12-25 02:00:00 pm","40.2","35.6","47.7","22.1","point"
"2024-12-25 03:00:00 pm","35.3","43.3","40.2","20.9","point"
"2024-12-25 04:00:00 pm","35.6","41.1","40.2","20.3","point"
"2024-12-25 05:00:00 pm","32.6","43.1","35.1","18.5","point"
"2024-12-25 06:00:00 pm","30.6","44.1","31.7","17.0","point"
"2024-12-25 07:00:00 pm","26.5","54.9","26.6","16.7","point"
"2024-12-25 08:00:00 pm","25.4","67.3","26.2","18.9","point"
"2024-12-25 09:00:00 pm","23.6","68.5","24.0","17.5","point"
"2024-12-25 10:00:00 pm","22.8","75.1","23.4","18.1","point"
"2024-12-25 11:00:00 pm","23.2","78.0","24.1","19.1","point"
"2024-12-26 12:00:00 am","23.4","67.8","23.7","17.1","point"
"2024-12-26 01:00:00 am","21.2","81.6","21.8","17.9","point"
"2024-12-26 02:00:00 am","21.1","86.1","21.6","18.6","point"
"2024-12-26 03:00:00 am","20.8","87.6","21.4","18.6","point"
"2024-12-26 04:00:00 am","21.0","88.8","21.6","19.1","point"
"2024-12-26 05:00:00 am","21.3","89.9","22.0","19.6","point"
"2024-12-26 06:00:00 am","20.9","90.5","21.6","19.3","point"
"2024-12-26 07:00:00 am","21.5","91.6","22.5","20.1","point"
"2024-12-26 08:00:00 am","23.2","95.8","24.9","22.5","point"
"2024-12-26 09:00:00 am","25.5","91.3","28.5","23.9","point"
"2024-12-26 10:00:00 am","31.6","90.8","47.0","29.9","point"
"2024-12-26 11:00:00 am","45.1","37.0","60.9","27.0","point"
"2024-12-26 12:00:00 pm","42.6","34.8","52.6","23.8","point"
"2024-12-26 01:00:00 pm","43.3","23.5","47.3","18.0","point"
"2024-12-26 02:00:00 pm","34.0","44.4","37.9","20.1","point"
"2024-12-26 03:00:00 pm","26.4","71.8","28.4","21.0","point"
"2024-12-26 04:00:00 pm","24.0","86.8","25.6","21.7","point"
"2024-12-26 05:00:00 pm","25.4","90.5","28.4","23.8","point"
"2024-12-26 06:00:00 pm","24.7","91.0","26.6","23.1","point"
"2024-12-26 07:00:00 pm","23.3","92.0","24.9","22.0","point"
"2024-12-26 08:00:00 pm","22.7","92.9","24.1","21.5","point"
"2024-12-26 09:00:00 pm","22.5","93.6","23.9","21.4","point"
"2024-12-26 10:00:00 pm","21.4","93.7","22.2","20.3","point"
"2024-12-26 11:00:00 pm","21.0","94.1","21.9","20.0","point"
"2024-12-27 12:00:00 am","21.3","94.7","22.3","20.4","point"
"2024-12-27 01:00:00 am","21.4","94.9","22.3","20.5","point"
"2024-12-27 02:00:00 am","20.4","94.7","21.2","19.5","point"
"2024-12-27 03:00:00 am","19.8","94.8","20.6","19.0","point"
"2024-12-27 04:00:00 am","19.9","95.2","20.6","19.1","point"
"2024-12-27 05:00:00 am","19.9","95.4","20.7","19.2","point"
"2024-12-27 06:00:00 am","19.7","95.4","20.5","19.0","point"
"2024-12-27 07:00:00 am","21.1","95.8","22.0","20.4","point"
"2024-12-27 08:00:00 am","23.4","92.8","25.1","22.2","point"
"2024-12-27 09:00:00 am","26.1","91.4","29.9","24.6","point"
"2024-12-27 10:00:00 am","29.3","91.4","38.7","27.7","point"
"2024-12-27 11:00:00 am","36.4","91.5","69.6","34.8","point"
"2024-12-27 12:00:00 pm","36.6","91.5","71.2","35.0","point"
"2024-12-27 01:00:00 pm","42.5","34.6","52.5","23.6","point"
"2024-12-27 02:00:00 pm","37.3","34.6","41.1","19.0","point"
"2024-12-27 03:00:00 pm","29.7","65.7","34.3","22.6","point"
"2024-12-27 04:00:00 pm","25.9","89.2","29.4","24.0","point"
"2024-12-27 05:00:00 pm","25.8","93.3","29.6","24.6","point"
"2024-12-27 06:00:00 pm","25.3","94.2","28.5","24.3","point"
"2024-12-27 07:00:00 pm","24.9","94.4","27.5","23.9","point"
"2024-12-27 08:00:00 pm","23.0","94.7","24.5","22.1","point"
"2024-12-27 09:00:00 pm","22.0","95.5","23.1","21.2","point"
"2024-12-27 10:00:00 pm","22.2","96.6","23.6","21.7","point"
"2024-12-27 11:00:00 pm","22.2","97.0","23.4","21.7","point"
"2024-12-28 12:00:00 am","22.4","97.3","23.7","21.9","point"
"2024-12-28 01:00:00 am","22.0","97.2","23.3","21.5","point"
"2024-12-28 02:00:00 am","22.0","97.4","23.3","21.6","point"
"2024-12-28 03:00:00 am","21.3","97.3","22.2","20.8","point"
"2024-12-28 04:00:00 am","21.5","97.6","22.5","21.1","point"
"2024-12-28 05:00:00 am","21.5","97.8","22.7","21.2","point"
"2024-12-28 06:00:00 am","21.7","97.9","22.8","21.3","point"
"2024-12-28 07:00:00 am","22.2","97.7","23.7","21.8","point"
"2024-12-28 08:00:00 am","25.0","94.5","27.8","24.1","point"
"2024-12-28 09:00:00 am","23.8","92.5","25.7","22.5","point"
"2024-12-28 10:00:00 am","26.7","91.9","31.6","25.3","point"
"2024-12-28 11:00:00 am","30.6","91.6","43.1","29.0","point"
"2024-12-28 12:00:00 pm","42.3","91.6","108.2","40.7","point"
"2024-12-28 01:00:00 pm","41.9","49.0","61.0","28.9","point"
"2024-12-28 02:00:00 pm","37.1","26.0","38.1","14.4","point"
"2024-12-28 03:00:00 pm","37.9","25.3","38.8","14.6","point"
"2024-12-28 04:00:00 pm","34.3","26.3","33.9","12.2","point"
"2024-12-28 05:00:00 pm","31.3","27.6","30.0","10.4","point"
"2024-12-28 06:00:00 pm","29.7","29.0","28.1","9.8","point"
"2024-12-28 07:00:00 pm","26.6","36.7","25.2","10.6","point"
"2024-12-28 08:00:00 pm","23.9","41.0","22.7","9.8","point"
"2024-12-28 09:00:00 pm","23.5","36.8","22.2","7.9","point"
"2024-12-28 10:00:00 pm","21.9","34.1","20.6","5.4","point"
"2024-12-28 11:00:00 pm","21.4","34.1","20.2","5.0","point"
"2024-12-29 12:00:00 am","20.6","31.9","18.8","3.3","point"
"2024-12-29 01:00:00 am","21.3","31.1","20.0","3.6","point"
"2024-12-29 02:00:00 am","20.9","31.0","19.2","3.1","point"
"2024-12-29 03:00:00 am","20.7","30.6","19.1","2.8","point"
"2024-12-29 04:00:00 am","20.3","31.7","18.3","2.9","point"
"2024-12-29 05:00:00 am","19.7","42.4","18.0","6.5","point"
"2024-12-29 06:00:00 am","19.6","39.1","17.9","5.4","point"
"2024-12-29 07:00:00 am","20.1","37.8","18.5","5.3","point"
"2024-12-29 08:00:00 am","20.3","36.6","18.8","5.0","point"
"2024-12-29 09:00:00 am","22.5","27.7","20.9","3.0","point"
"2024-12-29 10:00:00 am","24.5","26.5","22.4","4.0","point"
"2024-12-29 11:00:00 am","32.0","20.7","29.8","6.8","point"
"2024-12-29 12:00:00 pm","38.4","16.4","36.8","8.5","point"
"2024-12-29 01:00:00 pm","47.2","9.4","45.3","7.2","point"
"2024-12-29 02:00:00 pm","40.4","11.8","38.1","5.3","point"
"2024-12-29 03:00:00 pm","38.8","12.9","36.4","5.3","point"
"2024-12-29 04:00:00 pm","35.7","14.6","33.1","4.7","point"
"2024-12-29 05:00:00 pm","33.5","16.1","30.9","4.3","point"
"2024-12-29 06:00:00 pm","33.0","14.4","30.2","2.4","point"
"2024-12-29 07:00:00 pm","27.1","16.9","24.4","-0.1","point"
"2024-12-29 08:00:00 pm","23.5","23.7","21.5","1.6","point"
"2024-12-29 09:00:00 pm","22.6","26.0","20.8","2.1","point"
"2024-12-29 10:00:00 pm","21.7","28.0","20.1","2.4","point"
"2024-12-29 11:00:00 pm","21.1","29.6","19.6","2.7","point"
"2024-12-30 12:00:00 am","20.3","31.0","18.5","2.7","point"
"2024-12-30 01:00:00 am","19.8","30.4","17.6","1.9","point"
"2024-12-30 02:00:00 am","19.7","30.2","17.6","1.8","point"
"2024-12-30 03:00:00 am","19.1","31.4","16.7","1.8","point"
"2024-12-30 04:00:00 am","18.6","32.1","15.8","1.6","point"
"2024-12-30 05:00:00 am","18.7","31.7","16.0","1.5","point"
"2024-12-30 06:00:00 am","20.0","29.7","17.9","1.8","point"
"2024-12-30 07:00:00 am","20.5","30.1","18.8","2.4","point"
"2024-12-30 08:00:00 am","23.1","28.5","21.5","3.9","point"
"2024-12-30 09:00:00 am","34.8","20.3","33.2","8.8","point"
"2024-12-30 10:00:00 am","39.8","14.2","37.8","7.5","point"
"2024-12-30 11:00:00 am","42.5","11.9","40.6","7.0","point"
"2024-12-30 12:00:00 pm","52.9","9.0","52.1","10.6","point"
"2024-12-30 01:00:00 pm","55.2","9.4","55.5","13.0","point"
"2024-12-30 02:00:00 pm","47.3","13.2","47.4","12.3","point"
"2024-12-30 03:00:00 pm","43.4","15.9","43.3","12.0","point"
"2024-12-30 04:00:00 pm","40.6","18.2","40.4","11.8","point"
"2024-12-30 05:00:00 pm","39.7","19.7","39.9","12.3","point"
"2024-12-30 06:00:00 pm","34.1","21.6","32.7","9.1","point"
"2024-12-30 07:00:00 pm","31.2","17.8","28.6","3.9","point"
"2024-12-30 08:00:00 pm","29.0","19.1","26.5","3.2","point"
"2024-12-30 09:00:00 pm","27.6","22.4","25.2","4.2","point"
"2024-12-30 10:00:00 pm","26.5","24.7","24.4","4.7","point"
"2024-12-30 11:00:00 pm","24.5","27.7","22.4","4.6","point"
"2024-12-31 12:00:00 am","23.4","30.1","21.8","4.9","point"
"2024-12-31 01:00:00 am","22.0","33.7","20.7","5.3","point"
"2024-12-31 02:00:00 am","22.4","37.1","21.3","7.0","point"
"2024-12-31 03:00:00 am","22.8","32.2","21.4","5.4","point"
"2024-12-31 04:00:00 am","21.4","33.4","20.2","4.6","point"
"2024-12-31 05:00:00 am","22.3","31.9","20.9","4.8","point"
"2024-12-31 06:00:00 am","22.2","30.9","20.7","4.2","point"
"2024-12-31 07:00:00 am","22.9","30.6","21.3","4.7","point"
"2024-12-31 08:00:00 am","25.2","28.1","23.2","5.5","point"
"2024-12-31 09:00:00 am","31.1","23.7","29.3","8.0","point"
"2024-12-31 10:00:00 am","37.4","17.7","35.9","8.8","point"
"2024-12-31 11:00:00 am","42.5","13.6","41.2","9.0","point"
"2024-12-31 12:00:00 pm","58.2","7.4","57.2","11.4","point"
"2024-12-31 01:00:00 pm","54.0","7.6","52.4","8.9","point"
"2024-12-31 02:00:00 pm","47.1","9.1","45.1","6.6","point"
"2024-12-31 03:00:00 pm","46.4","11.1","45.2","8.9","point"
"2024-12-31 04:00:00 pm","39.6","14.1","37.6","7.2","point"
"2024-12-31 05:00:00 pm","38.3","14.3","36.0","6.4","point"
"2024-12-31 06:00:00 pm","36.6","15.1","34.3","5.9","point"
"2024-12-31 07:00:00 pm","33.1","17.2","30.6","4.9","point"
"2024-12-31 08:00:00 pm","29.5","18.1","26.8","2.8","point"
"2024-12-31 09:00:00 pm","27.4","20.2","24.9","2.6","point"
"2024-12-31 10:00:00 pm","26.1","23.8","23.8","3.8","point"
"2024-12-31 11:00:00 pm","24.4","24.3","22.2","2.8","point"
"2025-01-01 12:00:00 am","23.3","24.5","21.3","1.8","point"
"2025-01-01 01:00:00 am","23.9","22.9","21.8","1.5","point"
"2025-01-01 02:00:00 am","23.4","24.0","21.3","1.7","point"
"2025-01-01 03:00:00 am","22.6","24.9","20.8","1.6","point"
"2025-01-01 04:00:00 am","23.2","28.9","21.5","4.1","point"
"2025-01-01 05:00:00 am","22.5","31.0","21.1","4.6","point"
"2025-01-01 06:00:00 am","20.9","35.5","19.4","5.1","point"
"2025-01-01 07:00:00 am","22.0","39.2","21.0","7.5","point"
"2025-01-01 08:00:00 am","27.9","23.6","25.6","5.2","point"
"2025-01-01 09:00:00 am","36.3","15.9","34.1","6.4","point"
"2025-01-01 10:00:00 am","49.9","10.2","48.9","10.3","point"
"2025-01-01 11:00:00 am","61.5","6.9","60.9","12.8","point"
"2025-01-01 12:00:00 pm","59.6","6.1","57.4","9.6","point"
"2025-01-01 01:00:00 pm","58.4","6.9","57.0","10.6","point"
"2025-01-01 02:00:00 pm","53.4","8.4","52.2","9.9","point"
"2025-01-01 03:00:00 pm","50.2","10.8","49.8","11.4","point"
"2025-01-01 04:00:00 pm","45.8","12.7","45.1","10.5","point"
"2025-01-01 05:00:00 pm","39.8","16.4","38.7","9.7","point"
"2025-01-01 06:00:00 pm","37.1","18.2","35.6","8.9","point"
"2025-01-01 07:00:00 pm","33.8","20.7","32.0","8.2","point"
"2025-01-01 08:00:00 pm","30.5","27.1","28.9","9.4","point"
"2025-01-01 09:00:00 pm","28.4","22.8","26.1","5.2","point"
"2025-01-01 10:00:00 pm","27.9","26.5","25.8","6.9","point"
"2025-01-01 11:00:00 pm","25.9","28.7","24.0","6.4","point"
"2025-01-02 12:00:00 am","25.0","30.8","23.2","6.6","point"
"2025-01-02 01:00:00 am","24.8","32.0","23.1","7.0","point"
"2025-01-02 02:00:00 am","22.7","30.2","21.2","4.3","point"
"2025-01-02 03:00:00 am","21.5","33.0","20.2","4.5","point"
"2025-01-02 04:00:00 am","21.7","31.8","20.4","4.2","point"
"2025-01-02 05:00:00 am","22.2","30.5","20.8","4.1","point"
"2025-01-02 06:00:00 am","21.6","28.9","20.2","2.8","point"
"2025-01-02 07:00:00 am","22.1","28.3","20.5","2.9","point"
"2025-01-02 08:00:00 am","28.4","20.2","25.8","3.4","point"
"2025-01-02 09:00:00 am","34.5","21.1","33.1","9.1","point"
"2025-01-02 10:00:00 am","38.5","26.9","40.4","16.1","point"
"2025-01-02 11:00:00 am","43.8","26.2","49.5","20.1","point"
"2025-01-02 12:00:00 pm","53.7","15.5","58.6","19.7","point"
