"Device Name","D2 - 2605738"
"2025-01-02 01:00:00 pm","54.0","13.7","57.4","18.0","point"
"2025-01-02 02:00:00 pm","40.2","21.7","41.2","14.2","point"
"2025-01-02 03:00:00 pm","36.4","34.7","39.6","18.3","point"
"2025-01-02 04:00:00 pm","24.0","84.0","25.4","21.1","point"
"2025-01-02 05:00:00 pm","25.1","86.6","27.1","22.7","point"
"2025-01-02 06:00:00 pm","25.3","87.9","27.7","23.1","point"
"2025-01-02 07:00:00 pm","23.9","88.9","25.4","21.9","point"
"2025-01-02 08:00:00 pm","23.1","89.4","24.5","21.3","point"
"2025-01-02 09:00:00 pm","22.8","90.0","24.1","21.1","point"
"2025-01-02 10:00:00 pm","22.4","90.4","23.5","20.7","point"
"2025-01-02 11:00:00 pm","22.3","90.7","23.4","20.7","point"
"2025-01-03 12:00:00 am","21.2","90.9","22.0","19.6","point"
"2025-01-03 01:00:00 am","20.8","91.4","21.6","19.4","point"
"2025-01-03 02:00:00 am","21.0","91.8","21.7","19.6","point"
"2025-01-03 03:00:00 am","21.1","92.7","21.9","19.8","point"
"2025-01-03 04:00:00 am","21.1","93.8","22.0","20.0","point"
"2025-01-03 05:00:00 am","21.0","94.4","21.9","20.0","point"
"2025-01-03 06:00:00 am","20.7","94.7","21.5","19.8","point"
"2025-01-03 07:00:00 am","20.9","95.2","21.9","20.1","point"
"2025-01-03 08:00:00 am","21.5","96.2","22.6","20.9","point"
"2025-01-03 09:00:00 am","22.5","95.7","23.8","21.8","point"
"2025-01-03 10:00:00 am","25.3","92.0","28.3","23.9","point"
"2025-01-03 11:00:00 am","26.9","91.1","31.7","25.3","point"
"2025-01-03 12:00:00 pm","28.3","91.0","35.3","26.6","point"
"2025-01-03 01:00:00 pm","31.8","91.0","47.5","30.1","point"
"2025-01-03 02:00:00 pm","34.8","91.1","60.8","33.1","point"
"2025-01-03 03:00:00 pm","29.1","91.1","38.0","27.5","point"
"2025-01-03 04:00:00 pm","25.1","91.2","27.5","23.5","point"
"2025-01-03 05:00:00 pm","23.9","91.2","25.5","22.4","point"
"2025-01-03 06:00:00 pm","22.9","91.3","24.4","21.4","point"
"2025-01-03 07:00:00 pm","21.3","91.3","22.2","19.8","point"
"2025-01-03 08:00:00 pm","20.9","91.3","21.6","19.4","point"
"2025-01-03 09:00:00 pm","20.3","91.4","20.9","18.8","point"
"2025-01-03 10:00:00 pm","19.6","91.4","20.1","18.1","point"
"2025-01-03 11:00:00 pm","19.3","91.4","19.7","17.8","point"
"2025-01-04 12:00:00 am","19.0","91.4","19.4","17.6","point"
"2025-01-04 01:00:00 am","19.0","91.5","19.4","17.6","point"
"2025-01-04 02:00:00 am","18.5","91.5","18.9","17.1","point"
"2025-01-04 03:00:00 am","18.3","91.5","18.5","16.9","point"
"2025-01-04 04:00:00 am","18.2","91.6","18.5","16.8","point"
"2025-01-04 05:00:00 am","18.2","91.6","18.4","16.8","point"
"2025-01-04 06:00:00 am","18.0","91.6","18.3","16.6","point"
"2025-01-04 07:00:00 am","18.6","91.6","19.0","17.2","point"
"2025-01-04 08:00:00 am","20.9","91.6","21.7","19.5","point"
"2025-01-04 09:00:00 am","26.2","91.7","30.4","24.8","point"
"2025-01-04 10:00:00 am","28.4","91.8","36.1","27.0","point"
"2025-01-04 11:00:00 am","47.3","91.8","147.9","45.6","point"
"2025-01-04 12:00:00 pm","41.7","91.8","103.3","40.1","point"
"2025-01-04 01:00:00 pm","42.3","91.9","107.9","40.7","point"
"2025-01-04 02:00:00 pm","35.9","38.8","40.2","19.7","point"
"2025-01-04 03:00:00 pm","34.7","38.5","37.5","18.5","point"
"2025-01-04 04:00:00 pm","34.1","44.3","38.0","20.2","point"
"2025-01-04 05:00:00 pm","33.9","42.4","37.1","19.3","point"
"2025-01-04 06:00:00 pm","29.4","42.6","29.5","15.3","point"
"2025-01-04 07:00:00 pm","26.3","47.0","25.9","14.1","point"
"2025-01-04 08:00:00 pm","24.4","52.2","23.9","14.0","point"
"2025-01-04 09:00:00 pm","23.8","53.3","23.3","13.8","point"
"2025-01-04 10:00:00 pm","23.3","52.4","22.7","13.0","point"
"2025-01-04 11:00:00 pm","22.6","50.4","22.1","11.8","point"
"2025-01-05 12:00:00 am","22.2","53.7","21.9","12.4","point"
"2025-01-05 01:00:00 am","21.7","53.4","21.3","11.8","point"
"2025-01-05 02:00:00 am","21.3","57.3","21.1","12.6","point"
"2025-01-05 03:00:00 am","21.1","58.2","20.7","12.5","point"
"2025-01-05 04:00:00 am","20.7","58.8","20.2","12.3","point"
"2025-01-05 05:00:00 am","20.0","62.6","19.5","12.7","point"
"2025-01-05 06:00:00 am","19.2","62.8","18.4","12.0","point"
"2025-01-05 07:00:00 am","20.1","64.5","19.7","13.2","point"
"2025-01-05 08:00:00 am","23.4","60.9","23.4","15.5","point"
"2025-01-05 09:00:00 am","28.9","45.4","29.1","15.9","point"
"2025-01-05 10:00:00 am","33.8","32.3","34.3","15.0","point"
"2025-01-05 11:00:00 am","43.6","26.2","49.3","20.0","point"
"2025-01-05 12:00:00 pm","44.7","18.4","46.6","15.3","point"
"2025-01-05 01:00:00 pm","47.8","14.5","48.8","14.1","point"
"2025-01-05 02:00:00 pm","41.8","14.9","40.6","9.8","point"
"2025-01-05 03:00:00 pm","40.9","16.5","40.2","10.6","point"
"2025-01-05 04:00:00 pm","37.2","21.4","36.6","11.5","point"
"2025-01-05 05:00:00 pm","36.3","21.7","35.6","11.0","point"
"2025-01-05 06:00:00 pm","32.9","26.1","32.0","10.9","point"
"2025-01-05 07:00:00 pm","29.5","29.5","28.0","9.9","point"
"2025-01-05 08:00:00 pm","26.4","34.8","24.8","9.6","point"
"2025-01-05 09:00:00 pm","25.6","41.7","24.6","11.6","point"
"2025-01-05 10:00:00 pm","24.7","47.2","23.9","12.7","point"
"2025-01-05 11:00:00 pm","23.9","50.4","23.2","13.0","point"
"2025-01-06 12:00:00 am","23.6","50.5","23.0","12.7","point"
"2025-01-06 01:00:00 am","23.2","50.3","22.6","12.3","point"
"2025-01-06 02:00:00 am","21.5","59.5","21.5","13.3","point"
"2025-01-06 03:00:00 am","22.0","55.1","21.7","12.6","point"
"2025-01-06 04:00:00 am","20.2","56.6","19.5","11.3","point"
"2025-01-06 05:00:00 am","20.5","55.0","19.8","11.2","point"
"2025-01-06 06:00:00 am","20.5","57.8","19.9","11.9","point"
"2025-01-06 07:00:00 am","20.8","58.7","20.5","12.4","point"
"2025-01-06 08:00:00 am","21.9","57.2","21.6","13.0","point"
"2025-01-06 09:00:00 am","25.9","50.4","25.6","14.8","point"
"2025-01-06 10:00:00 am","32.7","40.8","34.7","17.6","point"
"2025-01-06 11:00:00 am","46.6","35.4","63.4","27.6","point"
"2025-01-06 12:00:00 pm","48.3","21.0","54.8","20.3","point"
"2025-01-06 01:00:00 pm","53.8","16.7","60.1","21.0","point"
"2025-01-06 02:00:00 pm","42.8","19.6","44.3","14.7","point"
"2025-01-06 03:00:00 pm","41.8","20.8","43.5","14.9","point"
"2025-01-06 04:00:00 pm","39.9","25.0","42.2","16.2","point"
"2025-01-06 05:00:00 pm","38.2","25.3","39.5","14.9","point"
"2025-01-06 06:00:00 pm","33.8","28.4","33.6","13.0","point"
"2025-01-06 07:00:00 pm","31.3","32.3","30.5","12.8","point"
"2025-01-06 08:00:00 pm","28.3","34.6","26.9","11.2","point"
"2025-01-06 09:00:00 pm","27.1","36.8","25.8","11.1","point"
"2025-01-06 10:00:00 pm","26.0","39.5","24.9","11.2","point"
"2025-01-06 11:00:00 pm","24.8","43.0","23.7","11.4","point"
"2025-01-07 12:00:00 am","24.2","44.4","23.2","11.4","point"
"2025-01-07 01:00:00 am","23.1","43.0","22.1","9.8","point"
"2025-01-07 02:00:00 am","22.4","42.5","21.5","9.1","point"
"2025-01-07 03:00:00 am","22.4","43.6","21.6","9.5","point"
"2025-01-07 04:00:00 am","21.5","45.9","20.8","9.3","point"
"2025-01-07 05:00:00 am","21.8","46.2","21.1","9.7","point"
"2025-01-07 06:00:00 am","21.7","47.9","21.1","10.1","point"
"2025-01-07 07:00:00 am","20.8","51.8","20.1","10.5","point"
"2025-01-07 08:00:00 am","22.0","49.9","21.5","11.1","point"
"2025-01-07 09:00:00 am","22.8","85.0","23.8","20.1","point"
"2025-01-07 10:00:00 am","28.4","90.2","35.8","26.7","point"
"2025-01-07 11:00:00 am","39.0","89.2","83.3","36.9","point"
"2025-01-07 12:00:00 pm","43.7","90.0","115.3","41.7","point"
"2025-01-07 01:00:00 pm","47.2","34.2","63.5","27.4","point"
"2025-01-07 02:00:00 pm","36.8","33.8","39.9","18.2","point"
"2025-01-07 03:00:00 pm","38.0","34.5","42.5","19.6","point"
"2025-01-07 04:00:00 pm","33.4","40.8","36.0","18.3","point"
"2025-01-07 05:00:00 pm","30.2","42.9","30.9","16.2","point"
"2025-01-07 06:00:00 pm","29.2","45.1","29.5","16.1","point"
"2025-01-07 07:00:00 pm","27.0","47.5","26.8","14.9","point"
"2025-01-07 08:00:00 pm","24.0","47.2","23.1","12.0","point"
"2025-01-07 09:00:00 pm","22.6","48.6","22.0","11.2","point"
"2025-01-07 10:00:00 pm","21.4","51.0","21.0","10.9","point"
"2025-01-07 11:00:00 pm","20.8","52.4","20.0","10.7","point"
"2025-01-08 12:00:00 am","19.9","53.8","19.0","10.3","point"
"2025-01-08 01:00:00 am","19.1","55.7","17.9","10.1","point"
"2025-01-08 02:00:00 am","18.7","57.4","17.4","10.1","point"
"2025-01-08 03:00:00 am","18.2","59.7","16.8","10.2","point"
"2025-01-08 04:00:00 am","17.9","61.3","16.7","10.4","point"
"2025-01-08 05:00:00 am","17.9","63.5","16.8","10.9","point"
"2025-01-08 06:00:00 am","17.6","63.1","16.5","10.5","point"
"2025-01-08 07:00:00 am","18.0","65.8","17.0","11.5","point"
"2025-01-08 08:00:00 am","20.5","60.5","20.1","12.6","point"
"2025-01-08 09:00:00 am","22.8","49.5","22.1","11.7","point"
"2025-01-08 10:00:00 am","26.2","40.7","25.2","11.8","point"
"2025-01-08 11:00:00 am","33.1","37.3","34.6","16.6","point"
"2025-01-08 12:00:00 pm","39.8","27.5","43.1","17.6","point"
"2025-01-08 01:00:00 pm","45.1","23.3","50.3","19.3","point"
"2025-01-08 02:00:00 pm","41.5","23.8","44.2","16.7","point"
"2025-01-08 03:00:00 pm","41.3","21.7","43.1","15.1","point"
"2025-01-08 04:00:00 pm","35.9","26.3","36.1","13.5","point"
"2025-01-08 05:00:00 pm","31.5","31.0","30.6","12.3","point"
"2025-01-08 06:00:00 pm","32.3","30.4","31.6","12.7","point"
"2025-01-08 07:00:00 pm","29.6","31.4","28.3","10.8","point"
"2025-01-08 08:00:00 pm","25.9","36.9","24.6","10.1","point"
"2025-01-08 09:00:00 pm","24.1","33.2","22.4","6.9","point"
"2025-01-08 10:00:00 pm","22.9","36.4","21.5","7.2","point"
"2025-01-08 11:00:00 pm","21.9","38.6","20.9","7.2","point"
"2025-01-09 12:00:00 am","21.0","44.4","20.0","8.4","point"
"2025-01-09 01:00:00 am","20.2","48.7","19.1","9.1","point"
"2025-01-09 02:00:00 am","19.5","49.1","18.0","8.5","point"
"2025-01-09 03:00:00 am","19.5","42.0","17.7","6.2","point"
"2025-01-09 04:00:00 am","19.2","45.0","17.6","7.0","point"
"2025-01-09 05:00:00 am","18.5","53.3","16.8","8.8","point"
"2025-01-09 06:00:00 am","17.1","56.9","15.7","8.5","point"
"2025-01-09 07:00:00 am","17.7","59.7","16.4","9.8","point"
"2025-01-09 08:00:00 am","24.2","51.4","23.5","13.6","point"
"2025-01-09 09:00:00 am","30.6","32.5","29.8","12.3","point"
"2025-01-09 10:00:00 am","36.3","23.9","36.1","12.4","point"
"2025-01-09 11:00:00 am","44.1","18.2","45.4","14.6","point"
"2025-01-09 12:00:00 pm","48.6","14.5","49.9","14.6","point"
"2025-01-09 01:00:00 pm","48.3","12.4","48.2","12.1","point"
"2025-01-09 02:00:00 pm","44.2","15.1","43.8","11.8","point"
"2025-01-09 03:00:00 pm","47.4","13.8","47.6","13.0","point"
"2025-01-09 04:00:00 pm","43.5","17.9","44.6","13.9","point"
"2025-01-09 05:00:00 pm","36.8","17.3","35.1","8.0","point"
"2025-01-09 06:00:00 pm","34.7","19.8","32.9","8.3","point"
"2025-01-09 07:00:00 pm","30.9","24.9","29.1","8.6","point"
"2025-01-09 08:00:00 pm","28.2","21.4","25.7","4.0","point"
"2025-01-09 09:00:00 pm","26.3","25.3","24.2","4.9","point"
"2025-01-09 10:00:00 pm","24.9","28.3","22.9","5.3","point"
"2025-01-09 11:00:00 pm","23.5","31.3","21.8","5.5","point"
"2025-01-10 12:00:00 am","23.0","28.4","21.2","3.7","point"
"2025-01-10 01:00:00 am","21.6","29.4","20.2","3.0","point"
"2025-01-10 02:00:00 am","21.7","32.2","20.4","4.4","point"
"2025-01-10 03:00:00 am","21.6","31.9","20.3","4.2","point"
"2025-01-10 04:00:00 am","21.3","32.0","19.8","3.9","point"
"2025-01-10 05:00:00 am","20.9","26.9","19.0","1.1","point"
"2025-01-10 06:00:00 am","20.6","23.9","18.5","-0.7","point"
"2025-01-10 07:00:00 am","20.6","24.5","18.6","-0.4","point"
"2025-01-10 08:00:00 am","21.7","21.2","19.7","-1.5","point"
"2025-01-10 09:00:00 am","26.3","19.9","23.8","1.5","point"
"2025-01-10 10:00:00 am","29.1","17.0","26.3","1.6","point"
"2025-01-10 11:00:00 am","31.5","16.2","28.7","2.8","point"
"2025-01-10 12:00:00 pm","35.3","17.8","33.4","7.3","point"
"2025-01-10 01:00:00 pm","45.8","13.9","45.7","11.9","point"
"2025-01-10 02:00:00 pm","47.1","10.6","45.7","8.8","point"
"2025-01-10 03:00:00 pm","45.2","9.5","42.9","5.8","point"
"2025-01-10 04:00:00 pm","39.2","13.9","37.1","6.7","point"
"2025-01-10 05:00:00 pm","37.4","15.0","35.1","6.4","point"
"2025-01-10 06:00:00 pm","33.8","17.0","31.3","5.3","point"
"2025-01-10 07:00:00 pm","30.0","17.4","27.3","2.6","point"
"2025-01-10 08:00:00 pm","27.6","20.3","25.1","2.8","point"
"2025-01-10 09:00:00 pm","26.5","22.0","24.1","3.0","point"
"2025-01-10 10:00:00 pm","26.7","23.9","24.4","4.4","point"
"2025-01-10 11:00:00 pm","26.1","28.4","24.1","6.3","point"
"2025-01-11 12:00:00 am","25.3","31.7","23.6","7.3","point"
"2025-01-11 01:00:00 am","24.4","31.4","22.5","6.3","point"
"2025-01-11 02:00:00 am","23.2","30.7","21.6","5.1","point"
"2025-01-11 03:00:00 am","22.7","31.3","21.2","4.9","point"
"2025-01-11 04:00:00 am","22.4","28.7","20.8","3.3","point"
"2025-01-11 05:00:00 am","22.1","27.4","20.5","2.4","point"
"2025-01-11 06:00:00 am","21.2","27.1","19.5","1.5","point"
"2025-01-11 07:00:00 am","21.8","27.0","20.3","2.0","point"
"2025-01-11 08:00:00 am","24.7","26.5","22.7","4.2","point"
"2025-01-11 09:00:00 am","30.1","26.2","28.4","8.6","point"
"2025-01-11 10:00:00 am","42.0","15.3","41.2","10.4","point"
"2025-01-11 11:00:00 am","52.4","11.2","52.9","13.6","point"
"2025-01-11 12:00:00 pm","57.3","10.2","59.0","15.8","point"
"2025-01-11 01:00:00 pm","59.5","8.7","60.3","14.9","point"
"2025-01-11 02:00:00 pm","50.5","10.7","50.2","11.4","point"
"2025-01-11 03:00:00 pm","53.1","10.2","53.3","12.7","point"
"2025-01-11 04:00:00 pm","43.8","15.0","43.3","11.4","point"
"2025-01-11 05:00:00 pm","40.7","15.2","39.2","9.2","point"
"2025-01-11 06:00:00 pm","35.0","18.4","33.1","7.5","point"
"2025-01-11 07:00:00 pm","32.5","23.6","30.9","9.1","point"
"2025-01-11 08:00:00 pm","31.0","22.8","28.9","7.3","point"
"2025-01-11 09:00:00 pm","29.4","19.6","26.9","3.8","point"
"2025-01-11 10:00:00 pm","28.5","22.9","26.1","5.3","point"
"2025-01-11 11:00:00 pm","27.4","27.4","25.3","7.0","point"
"2025-01-12 12:00:00 am","26.5","28.1","24.5","6.6","point"
"2025-01-12 01:00:00 am","25.3","29.4","23.4","6.2","point"
"2025-01-12 02:00:00 am","24.5","30.3","22.7","6.0","point"
"2025-01-12 03:00:00 am","24.2","29.8","22.3","5.4","point"
"2025-01-12 04:00:00 am","23.6","29.3","21.9","4.7","point"
"2025-01-12 05:00:00 am","23.0","31.1","21.5","5.1","point"
"2025-01-12 06:00:00 am","22.0","34.0","20.7","5.4","point"
"2025-01-12 07:00:00 am","21.8","36.0","20.6","6.1","point"
"2025-01-12 08:00:00 am","27.4","31.2","25.6","8.9","point"
"2025-01-12 09:00:00 am","34.5","21.4","33.1","9.3","point"
"2025-01-12 10:00:00 am","42.6","15.6","42.0","11.1","point"
"2025-01-12 11:00:00 am","53.4","11.0","54.3","14.1","point"
"2025-01-12 12:00:00 pm","57.4","10.2","59.2","15.9","point"
"2025-01-12 01:00:00 pm","60.9","9.7","63.3","17.5","point"
"2025-01-12 02:00:00 pm","53.4","10.8","54.0","13.7","point"
"2025-01-12 03:00:00 pm","50.0","10.7","49.4","11.1","point"
"2025-01-12 04:00:00 pm","45.1","14.5","44.9","11.9","point"
"2025-01-12 05:00:00 pm","39.8","15.5","38.2","8.7","point"
"2025-01-12 06:00:00 pm","38.0","16.9","36.4","8.6","point"
"2025-01-12 07:00:00 pm","33.4","22.5","32.0","9.2","point"
"2025-01-12 08:00:00 pm","29.8","28.3","28.2","9.5","point"
"2025-01-12 09:00:00 pm","29.4","25.3","27.5","7.6","point"
"2025-01-12 10:00:00 pm","27.1","24.6","24.9","5.2","point"
"2025-01-12 11:00:00 pm","25.8","27.6","23.7","5.7","point"
"2025-01-13 12:00:00 am","23.1","33.1","21.7","6.1","point"
"2025-01-13 01:00:00 am","21.4","37.2","20.3","6.2","point"
"2025-01-13 02:00:00 am","21.5","39.0","20.5","7.0","point"
"2025-01-13 03:00:00 am","21.0","37.0","19.7","5.7","point"
"2025-01-13 04:00:00 am","19.8","36.2","17.8","4.4","point"
"2025-01-13 05:00:00 am","17.7","39.5","15.4","3.8","point"
"2025-01-13 06:00:00 am","16.8","42.3","14.7","3.9","point"
"2025-01-13 07:00:00 am","17.3","43.4","15.2","4.7","point"
"2025-01-13 08:00:00 am","23.9","39.1","22.6","9.1","point"
"2025-01-13 09:00:00 am","34.0","21.1","32.5","8.6","point"
"2025-01-13 10:00:00 am","45.1","11.9","43.8","9.0","point"
"2025-01-13 11:00:00 am","55.6","6.1","52.9","6.8","point"
"2025-01-13 12:00:00 pm","61.1","3.9","56.5","4.2","point"
"2025-01-13 01:00:00 pm","64.9","3.0","57.4","2.8","point"
"2025-01-13 02:00:00 pm","57.0","3.6","52.0","0.2","point"
"2025-01-13 03:00:00 pm","56.9","4.8","53.2","4.3","point"
"2025-01-13 04:00:00 pm","44.9","7.0","41.5","1.2","point"
"2025-01-13 05:00:00 pm","38.2","7.1","34.5","-3.3","point"
"2025-01-13 06:00:00 pm","36.5","7.6","32.9","-3.7","point"
"2025-01-13 07:00:00 pm","33.6","8.3","30.0","-4.7","point"
"2025-01-13 08:00:00 pm","29.9","8.8","26.5","-6.7","point"
"2025-01-13 09:00:00 pm","28.4","10.5","25.1","-5.5","point"
"2025-01-13 10:00:00 pm","27.6","18.1","24.9","1.3","point"
"2025-01-13 11:00:00 pm","25.7","24.8","23.5","4.1","point"
"2025-01-14 12:00:00 am","24.9","27.6","22.9","5.0","point"
"2025-01-14 01:00:00 am","23.0","29.0","21.3","4.0","point"
"2025-01-14 02:00:00 am","21.8","29.5","20.4","3.3","point"
"2025-01-14 03:00:00 am","21.0","27.2","19.2","1.4","point"
"2025-01-14 04:00:00 am","20.1","25.1","17.9","-0.5","point"
"2025-01-14 05:00:00 am","19.7","23.8","17.1","-1.6","point"
"2025-01-14 06:00:00 am","19.1","22.9","16.3","-2.5","point"
"2025-01-14 07:00:00 am","18.6","26.0","15.5","-1.3","point"
